Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.02        123 
comp. 1      49.6        792 
comp. 2      0.0       0.0
chi2/DOF: 1.306
Reddening E(B-V): 0.179
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 49.96 s
Spec Norm factor: 60.4826
Spec Norm lambda: 5600.00
Mini: 2452843.3492
Mcor: 2350091.3844
++++++++++++++++++++++++++++++
Gas V= 49.59 and sigma= 792.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 5.05e+00
Hbeta 4.47e+00
Halpha 4.39e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.21e+00
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.71e+00
[OIII]5007d 7.98e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00201         0.00053         0.00055     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01097         0.00329         0.00342     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02914         0.00905         0.00939     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05792         0.01866         0.01936     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09833         0.03309         0.03435     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15111         0.03453         0.03571     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21682         0.05322         0.05506     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29560         0.08127         0.08414     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38727         0.11037         0.11430     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49140         0.16072         0.16653     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60736         0.20624         0.21371     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73416         0.26036         0.26982     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87059         0.32579         0.33762     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01550         0.25596         0.26368     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16796         0.32423         0.33431     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32678         0.41404         0.42743     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49065         0.48727         0.50318     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65834         0.63844         0.65989     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82875         0.73934         0.76426     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00075         0.85555         0.88456     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17338         0.99076         1.02436     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00058         0.00031         0.00031     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00755         0.00432         0.00445     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02684         0.00757         0.00771     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06355         0.01969         0.02010     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12094         0.04735         0.04848     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20135         0.08407         0.08607     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30661         0.16259         0.16693     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43791         0.24771         0.25441     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59559         0.36776         0.37786     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77908         0.53272         0.54745     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98728         0.34520         0.34872     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21914         0.50103         0.50704     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47253         0.71451         0.72562     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74507         0.92332         0.93853     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03476         1.42198         1.45017     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33965         1.74431         1.77997     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65733         2.13448         2.17946     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98508         2.62179         2.67841     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32024         1.37197         1.37597     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66089         1.75051         1.75926     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00460         2.40056         2.42234     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34937         2.85020         2.87903     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00132         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00155         0.00144         0.00146     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00142         0.00140         0.00142     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00093         0.00095     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00237         0.00179         0.00179     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01510         0.01239         0.01241     5.00000e+09         0.01068     3.00690e-05         0.95970
