Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.22        131 
comp. 1       -53        388 
comp. 2      0.0       0.0
chi2/DOF: 0.69
Reddening E(B-V): 0.153
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 21.29 s
Spec Norm factor: 16.7474
Spec Norm lambda: 5600.00
Mini: 701742.6597
Mcor: 671999.5727
++++++++++++++++++++++++++++++
Gas V= -53.04 and sigma= 388.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.42e-01
Hgamma 2.48e+00
Hbeta 2.08e+00
Halpha 9.44e-01
[SII]6716 9.54e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.45e-01
[OIII]5007d 8.72e-01
[OI]6300d 0.00e+00
[NII]6583d 1.60e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00571         0.00186         0.00193     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02702         0.00598         0.00618     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06727         0.01598         0.01654     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12810         0.03409         0.03531     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21080         0.05815         0.06025     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31612         0.10007         0.10374     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44430         0.14602         0.15139     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59434         0.20400         0.21152     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76439         0.27685         0.28705     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95260         0.23239         0.23952     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15756         0.31101         0.32085     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37703         0.41590         0.42958     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60822         0.50880         0.52569     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84854         0.68878         0.71229     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09550         0.81995         0.84802     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34646         0.97112         1.00457     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.59899         1.14670         1.18619     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00323         0.00122         0.00125     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02168         0.00876         0.00897     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06715         0.03446         0.03540     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14817         0.08112         0.08336     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.27012         0.16143         0.16595     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43571         0.28835         0.29648     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.64605         0.21863         0.22097     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.90216         0.35884         0.36333     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.20156         0.56429         0.57335     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.54075         0.78900         0.80242     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91682         1.29650         1.32288     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32669         1.67888         1.71409     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76572         2.15012         2.19656     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22810         2.74408         2.80478     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.70802         1.48295         1.48804     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.20138         1.94437         1.95510     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.70233         2.72820         2.75437     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.20593         3.30184         3.33696     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00402         0.00343         0.00348     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00433         0.00388         0.00394     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00421         0.00401         0.00407     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00314         0.00329         0.00335     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00132         0.00066         0.00065     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00101         0.00058         0.00058     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00130         0.00095         0.00095     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00097         0.00077         0.00077     5.00000e+09         0.01068     3.00690e-05         0.95970
