Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.12        102 
comp. 1       103      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.716
Reddening E(B-V): 0.179
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.99 s
Spec Norm factor: 19.3746
Spec Norm lambda: 5600.00
Mini: 799694.8096
Mcor: 765969.0247
++++++++++++++++++++++++++++++
Gas V= 102.53 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.23e+00
Halpha 3.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.89e-01
[HeI]5875 1.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.92e-01
[OIII]5007d 8.69e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00126         0.00039         0.00040     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01281         0.00406         0.00421     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03758         0.01243         0.01290     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07712         0.01732         0.01791     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13283         0.03203         0.03315     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20560         0.05554         0.05752     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29591         0.08286         0.08583     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40371         0.12974         0.13446     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52862         0.17637         0.18281     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66949         0.23328         0.24182     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82473         0.30324         0.31434     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99280         0.24587         0.25336     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17244         0.31979         0.32983     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36197         0.41759         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55938         0.50084         0.51735     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76287         0.66683         0.68943     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97071         0.78282         0.80945     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18116         0.91640         0.94775     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39260         1.07165         1.10832     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00845         0.00257         0.00263     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03418         0.01315         0.01347     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08388         0.03441         0.03524     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16251         0.08467         0.08696     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27362         0.15207         0.15623     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41930         0.25439         0.26145     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60013         0.40319         0.41446     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81565         0.28020         0.28315     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06534         0.43017         0.43546     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34668         0.64203         0.65220     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65659         0.86119         0.87565     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99249         1.36812         1.39565     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35174         1.72270         1.75845     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73087         2.15523         2.20130     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12573         2.69737         2.75643     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53228         1.43410         1.43870     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94765         1.85466         1.86448     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36796         2.57265         2.59675     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79000         3.08412         3.11624     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00219         0.00222     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00272         0.00248         0.00251     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00264         0.00255         0.00259     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00194         0.00206         0.00210     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00033         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
