Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      22.1       7.69 
comp. 1      26.4       7.69 
comp. 2      0.0       0.0
chi2/DOF: 0.7194
Reddening E(B-V): 0.130
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.40 s
Spec Norm factor: 19.0552
Spec Norm lambda: 5600.00
Mini: 783135.0464
Mcor: 750156.0101
++++++++++++++++++++++++++++++
Gas V= 26.38 and sigma= 7.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.82e-01
Hdelta 1.20e+00
Hgamma 2.37e+00
Hbeta 4.18e+00
Halpha 3.56e+00
[SII]6716 3.53e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.71e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.75e-01
[HeI]4471 1.63e+00
[HeI]5875 1.20e-01
[HeI]6678 5.70e-02
[OIII]4363 1.01e+00
[ClIII]5517 1.76e-01
[OIII]5007d 1.77e+00
[OI]6300d 0.00e+00
[NII]6583d 1.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00456         0.00140         0.00145     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02023         0.00643         0.00667     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04921         0.01634         0.01697     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09272         0.02091         0.02163     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15167         0.03673         0.03801     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22670         0.06151         0.06369     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31816         0.08947         0.09268     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42589         0.13745         0.14245     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54942         0.18410         0.19081     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68762         0.24063         0.24942     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83893         0.30979         0.32111     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00178         0.24917         0.25674     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17477         0.32181         0.33189     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35630         0.41765         0.43126     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54454         0.49821         0.51460     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73793         0.66023         0.68257     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93495         0.77193         0.79813     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13412         0.90050         0.93125     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33410         1.04996         1.08581     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00225         0.00063         0.00064     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01606         0.00491         0.00501     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04918         0.01900         0.01946     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10708         0.04411         0.04518     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19360         0.10131         0.10404     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31127         0.17375         0.17849     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46152         0.28121         0.28899     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64458         0.43492         0.44705     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85988         0.29667         0.29977     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10675         0.44882         0.45431     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38275         0.66207         0.67252     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68487         0.87967         0.89437     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01036         1.38634         1.41415     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35635         1.73352         1.76938     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71945         2.15548         2.20141     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09590         2.68315         2.74172     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48219         1.41986         1.42433     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87583         1.82877         1.83834     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27356         2.52791         2.55142     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67270         3.02157         3.05284     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00209         0.00212     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00253         0.00231         0.00235     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00248         0.00241         0.00244     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00198         0.00211         0.00215     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00051         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00045         0.00027         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
