Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3        123 
comp. 1       664        648 
comp. 2      0.0       0.0
chi2/DOF: 0.7675
Reddening E(B-V): 0.102
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 41.38 s
Spec Norm factor: 20.6200
Spec Norm lambda: 5600.00
Mini: 843912.7440
Mcor: 808428.4272
++++++++++++++++++++++++++++++
Gas V= 663.93 and sigma= 647.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 1.80e-01
Hbeta 1.32e+00
Halpha 7.75e-01
[SII]6716 3.89e-02
[SII]6731 1.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.86e-01
[HeI]5875 1.17e+00
[HeI]6678 4.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.34e-01
[OIII]5007d 6.17e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00862         0.00265         0.00275     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02881         0.00919         0.00954     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06201         0.02068         0.02147     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10924         0.02474         0.02559     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17119         0.04163         0.04308     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24824         0.06763         0.07003     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34053         0.09617         0.09960     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44780         0.14513         0.15040     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56955         0.19164         0.19861     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70465         0.24762         0.25666     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85159         0.31578         0.32730     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00889         0.25198         0.25962     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17522         0.32328         0.33338     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34911         0.41717         0.43074     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52891         0.49523         0.51149     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71322         0.65356         0.67563     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90068         0.76143         0.78723     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08999         0.88558         0.91576     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28001         1.02992         1.06502     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00528         0.00148         0.00150     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02521         0.00774         0.00790     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06605         0.02562         0.02624     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13195         0.05459         0.05590     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22588         0.11869         0.12188     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34959         0.19596         0.20128     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50392         0.30833         0.31684     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68867         0.46661         0.47959     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90306         0.31288         0.31613     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14635         0.46683         0.47250     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41614         0.68090         0.69160     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70954         0.89629         0.91121     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02396         1.40157         1.42958     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35669         1.74103         1.77692     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70453         2.15262         2.19834     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06405         2.66666         2.72470     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43214         1.40531         1.40964     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80661         1.80363         1.81294     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18461         2.48565         2.50861     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56381         2.96352         2.99398     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00210         0.00213     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00225         0.00229     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00230         0.00224         0.00228     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00169         0.00181         0.00184     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00005         0.00003         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00165         0.00134         0.00134     5.00000e+09         0.01068     3.00690e-05         0.95970
