Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.38        169 
comp. 1        20        285 
comp. 2      0.0       0.0
chi2/DOF: 2.087
Reddening E(B-V): 0.162
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.99 s
Spec Norm factor: 87.9192
Spec Norm lambda: 5600.00
Mini: 3557188.5335
Mcor: 3408314.9693
++++++++++++++++++++++++++++++
Gas V= 20.03 and sigma= 285.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.76e+00
Hgamma 1.04e+01
Hbeta 1.29e+01
Halpha 8.01e+00
[SII]6716 1.37e+00
[SII]6731 6.71e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 1.34e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.57e-02
[OIII]5007d 7.06e+00
[OI]6300d 0.00e+00
[NII]6583d 6.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00356         0.00094         0.00097     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01439         0.00433         0.00449     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03445         0.01072         0.01113     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06502         0.02099         0.02178     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10703         0.03610         0.03747     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16110         0.03690         0.03816     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22768         0.05601         0.05795     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30683         0.08456         0.08754     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39832         0.11378         0.11783     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50169         0.16447         0.17040     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61632         0.20977         0.21736     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74124         0.26349         0.27305     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87527         0.32831         0.34022     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01729         0.25702         0.26476     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16638         0.32455         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32141         0.41333         0.42668     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48112         0.48529         0.50112     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64439         0.63455         0.65584     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81017         0.73355         0.75824     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97743         0.84755         0.87626     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14525         0.98024         1.01344     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00158         0.00084         0.00086     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01100         0.00630         0.00649     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03360         0.00950         0.00968     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07394         0.02296         0.02344     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13489         0.05293         0.05420     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21851         0.09145         0.09363     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32640         0.17349         0.17811     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45946         0.26051         0.26754     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61786         0.38241         0.39289     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80098         0.54898         0.56413     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00767         0.35315         0.35674     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23686         0.50950         0.51559     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48649         0.72298         0.73418     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75425         0.93035         0.94564     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03818         1.42771         1.45594     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33633         1.74592         1.78154     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64643         2.13070         2.17551     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96586         2.61101         2.66729     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29217         1.36356         1.36748     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62356         1.73672         1.74533     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95777         2.37805         2.39953     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29297         2.81983         2.84824     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00144         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00132         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00090     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00434         0.00329         0.00329     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02057         0.01691         0.01693     5.00000e+09         0.01068     3.00690e-05         0.95970
