Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.8        168 
comp. 1     -83.1        747 
comp. 2      0.0       0.0
chi2/DOF: 1.664
Reddening E(B-V): 0.231
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 25.00 s
Spec Norm factor: 67.5015
Spec Norm lambda: 5600.00
Mini: 2697754.6700
Mcor: 2585442.1385
++++++++++++++++++++++++++++++
Gas V= -83.12 and sigma= 746.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.85e+00
Hgamma 3.24e+00
Hbeta 7.20e+00
Halpha 2.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.39e-01
[HeI]5875 1.51e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.33e+00
[OIII]5007d 3.02e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00104         0.00025         0.00025     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00690         0.00178         0.00185     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01939         0.00517         0.00536     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03969         0.01210         0.01255     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06885         0.02170         0.02251     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10756         0.03515         0.03647     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15626         0.05337         0.05537     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21515         0.04989         0.05158     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28428         0.07080         0.07323     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36346         0.10140         0.10495     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45233         0.13081         0.13543     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55037         0.18266         0.18920     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65699         0.22638         0.23451     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77137         0.27759         0.28759     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89256         0.33893         0.35114     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01969         0.26081         0.26860     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15202         0.32451         0.33451     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28868         0.40807         0.42116     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42874         0.47391         0.48926     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57137         0.61386         0.63432     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71578         0.70389         0.72742     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86124         0.80761         0.83477     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00710         0.92844         0.95967     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00389         0.00195         0.00201     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01670         0.00896         0.00924     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04209         0.02440         0.02516     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08275         0.02368         0.02412     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14102         0.04433         0.04526     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21831         0.08672         0.08878     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31549         0.13366         0.13682     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43310         0.23305         0.23921     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57130         0.32793         0.33670     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72973         0.45723         0.46965     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90755         0.62970         0.64694     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10359         0.39154         0.39544     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31678         0.54913         0.55557     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54540         0.76092         0.77254     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78759         0.95975         0.97530     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04177         1.44790         1.47620     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30641         1.74486         1.78005     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57976         2.10269         2.14642     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85988         2.54883         2.60316     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14497         1.31869         1.32217     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43368         1.66605         1.67392     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72439         2.26548         2.28541     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01580         2.67037         2.69665     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00103         0.00093         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00082         0.00077         0.00078     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00046         0.00045         0.00046     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00023         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00759         0.00460         0.00458     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02798         0.02144         0.02144     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06666         0.05547         0.05555     5.00000e+09         0.01068     3.00690e-05         0.95970
