Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0958        163 
comp. 1     -7.01        232 
comp. 2      0.0       0.0
chi2/DOF: 0.999
Reddening E(B-V): 0.199
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 19.20 s
Spec Norm factor: 54.4581
Spec Norm lambda: 5600.00
Mini: 2198526.0462
Mcor: 2106598.8025
++++++++++++++++++++++++++++++
Gas V= -7.01 and sigma= 232.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.28e+00
Hgamma 7.96e+00
Hbeta 8.00e+00
Halpha 6.80e+00
[SII]6716 0.00e+00
[SII]6731 1.15e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.75e-01
[HeI]5875 1.70e+00
[HeI]6678 0.00e+00
[OIII]4363 7.77e-01
[ClIII]5517 3.54e-01
[OIII]5007d 2.13e+00
[OI]6300d 0.00e+00
[NII]6583d 4.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00007         0.00002         0.00002     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00530         0.00140         0.00145     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01807         0.00545         0.00566     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04001         0.01248         0.01295     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07229         0.02339         0.02427     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11574         0.03913         0.04061     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17093         0.03924         0.04058     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23820         0.05873         0.06075     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31754         0.08770         0.09079     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40871         0.11701         0.12116     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51123         0.16797         0.17402     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62447         0.21301         0.22071     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74747         0.26629         0.27594     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87914         0.33048         0.34246     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01838         0.25786         0.26561     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16431         0.32469         0.33475     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31587         0.41250         0.42581     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47186         0.48332         0.49906     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63122         0.63085         0.65199     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79295         0.72817         0.75265     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95608         0.84025         0.86867     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11975         0.97071         1.00355     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00267         0.00142         0.00146     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01466         0.00841         0.00867     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04068         0.01152         0.01174     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08462         0.02634         0.02689     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14898         0.05859         0.05999     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23554         0.09879         0.10114     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34567         0.18413         0.18904     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48011         0.27282         0.28017     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63891         0.39631         0.40715     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82139         0.56421         0.57976     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02639         0.36050         0.36415     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25281         0.51721         0.52337     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49864         0.73049         0.74178     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76168         0.93634         0.95170     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04004         1.43215         1.46042     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33188         1.74643         1.78199     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63504         2.12619         2.17082     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94705         2.60016         2.65609     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26557         1.35552         1.35936     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58889         1.72389         1.73236     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91488         2.35746         2.37865     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24180         2.79235         2.82037     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00117         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00082         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00637         0.00483         0.00483     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02619         0.02158         0.02161     5.00000e+09         0.01068     3.00690e-05         0.95970
