Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.1       7.69 
comp. 1      53.3        387 
comp. 2      0.0       0.0
chi2/DOF: 1.062
Reddening E(B-V): 0.164
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 13.15 s
Spec Norm factor: 25.2658
Spec Norm lambda: 5600.00
Mini: 1042434.9372
Mcor: 998475.2034
++++++++++++++++++++++++++++++
Gas V= 53.26 and sigma= 387.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 1.46e+00
Hbeta 2.12e+00
Halpha 8.38e-01
[SII]6716 0.00e+00
[SII]6731 2.11e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 8.17e-01
[HeI]6678 0.00e+00
[OIII]4363 2.63e-02
[ClIII]5517 6.58e-01
[OIII]5007d 4.43e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00102         0.00031         0.00032     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01253         0.00397         0.00412     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03749         0.01240         0.01288     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07740         0.01739         0.01799     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13348         0.03220         0.03332     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20660         0.05583         0.05782     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29725         0.08327         0.08626     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40535         0.13032         0.13506     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53049         0.17706         0.18353     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67149         0.23407         0.24264     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82677         0.30411         0.31524     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99473         0.24645         0.25395     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17393         0.32032         0.33038     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36265         0.41797         0.43162     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55890         0.50088         0.51739     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76089         0.66635         0.68893     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96695         0.78164         0.80822     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17542         0.91436         0.94564     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38480         1.06859         1.10515     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00834         0.00254         0.00260     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03418         0.01315         0.01347     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08434         0.03461         0.03545     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16370         0.08532         0.08763     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27558         0.15322         0.15741     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42196         0.25610         0.26321     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60340         0.40555         0.41688     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81948         0.28163         0.28459     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06958         0.43206         0.43737     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35117         0.64444         0.65465     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66119         0.86393         0.87843     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99683         1.37166         1.39925     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35522         1.72595         1.76175     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73271         2.15756         2.20367     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12519         2.69799         2.75706     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52873         1.43323         1.43783     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94049         1.85204         1.86184     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35683         2.56713         2.59117     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77474         3.07554         3.10756     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00256         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00273         0.00249         0.00252     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00268         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00226     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00096         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00039         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
