Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.69        124 
comp. 1    -0.612       88.3 
comp. 2      0.0       0.0
chi2/DOF: 0.5553
Reddening E(B-V): 0.032
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.48 s
Spec Norm factor: 157.8332
Spec Norm lambda: 5600.00
Mini: 5993965.3313
Mcor: 5750599.4899
++++++++++++++++++++++++++++++
Gas V= -0.61 and sigma= 88.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 6.20e+00
Halpha 2.56e+01
[SII]6716 1.85e+01
[SII]6731 1.45e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 3.22e-01
[HeI]4471 0.00e+00
[HeI]5875 1.72e+00
[HeI]6678 2.17e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.72e+00
[OIII]5007d 2.46e+01
[OI]6300d 0.00e+00
[NII]6583d 5.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01606         0.00473         0.00491     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.03346         0.01021         0.01060     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.05296         0.01676         0.01740     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.07516         0.01744         0.01806     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.10057         0.02507         0.02596     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.12964         0.03529         0.03655     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.16269         0.04563         0.04727     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.19995         0.06413         0.06646     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.24159         0.08012         0.08304     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.28763         0.09892         0.10253     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.33802         0.12148         0.12592     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.39268         0.09583         0.09897     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.45149         0.11834         0.12226     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.51427         0.15099         0.15611     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.58076         0.17675         0.18279     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.65068         0.22727         0.23516     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72374         0.26244         0.27158     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79957         0.30281         0.31338     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87781         0.35079         0.36304     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95812         0.25789         0.26531     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.04024         0.30838         0.31754     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.12385         0.37452         0.38611     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.20860         0.42189         0.43509     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.29419         0.53207         0.54921     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.38036         0.59595         0.61521     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.46687         0.66983         0.69161     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.55350         0.75626         0.78085     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.03285         0.01101         0.01129     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.06795         0.02612         0.02683     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.10695         0.04353         0.04473     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.15126         0.07524         0.07743     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.20203         0.10680         0.10994     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.26015         0.14687         0.15122     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.32627         0.19907         0.20498     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.40080         0.12069         0.12281     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.48407         0.16015         0.16330     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.57612         0.24085         0.24630     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.67686         0.30178         0.30858     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.78615         0.44518         0.45645     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.90375         0.54593         0.55993     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.02931         0.67873         0.69642     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.16230         0.84871         0.87100     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.30213         0.48618         0.49049     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.44822         0.63558         0.64234     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59985         0.82899         0.84074     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75628         0.99232         1.00732     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91690         1.43055         1.45695     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.08113         1.65690         1.68851     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.24834         1.92855         1.96654     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.41784         2.26773         2.31359     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.58899         1.14243         1.14422     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.76131         1.40999         1.41514     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.93427         1.87835         1.89285     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.10744         2.17458         2.19362     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05015         0.04966         0.05032     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.10314         0.10832         0.10985     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.16163         0.18703         0.18978     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.22791         0.12466         0.12362     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.30397         0.19379         0.19266     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.39114         0.31532         0.31506     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.49036         0.42942         0.42955     5.00000e+09         0.01068     3.00690e-05         0.95970
