Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3       7.69 
comp. 1    -0.759        174 
comp. 2      0.0       0.0
chi2/DOF: 0.7924
Reddening E(B-V): 0.048
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 8.80 s
Spec Norm factor: 26.7934
Spec Norm lambda: 5600.00
Mini: 1139834.0705
Mcor: 1091299.7495
++++++++++++++++++++++++++++++
Gas V= -0.76 and sigma= 173.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.91e-01
Hgamma 1.89e+00
Hbeta 2.84e-01
Halpha 1.44e+00
[SII]6716 1.16e-02
[SII]6731 3.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.31e+00
[HeI]6678 1.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.25e-01
[OIII]5007d 6.41e-01
[OI]6300d 0.00e+00
[NII]6583d 5.06e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01534         0.00359         0.00371     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.05497         0.01441         0.01493     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.12197         0.03314         0.03434     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.21795         0.06796         0.07046     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.34409         0.11138         0.11550     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.49980         0.16897         0.17523     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.68319         0.24372         0.25275     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89208         0.21435         0.22097     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12439         0.29755         0.30703     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37721         0.40970         0.42325     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64669         0.51314         0.53028     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.92925         0.70804         0.73236     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.22127         0.85609         0.88558     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.51904         1.02686         1.06244     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.81904         1.22507         1.26753     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00026         0.00014         0.00015     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01096         0.00554         0.00569     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05109         0.02755         0.02831     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.13456         0.07921         0.08144     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.26964         0.17576         0.18075     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.46102         0.15366         0.15534     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.71251         0.27914         0.28269     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.02262         0.47303         0.48073     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.38780         0.69998         0.71203     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.80479         1.20235         1.22707     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26947         1.61296         1.64712     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77539         2.12517         2.17152     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.31433         2.77499         2.83696     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.87822         1.52769         1.53324     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.46126         2.03357         2.04521     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.05514         2.88877         2.91707     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.65276         3.53130         3.56958     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00633         0.00533         0.00541     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00670         0.00592         0.00601     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00649         0.00608         0.00618     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00501         0.00518         0.00526     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00274         0.00134         0.00133     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00297         0.00169         0.00168     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00464         0.00334         0.00334     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00608         0.00475         0.00476     5.00000e+09         0.01068     3.00690e-05         0.95970
