Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.87        121 
comp. 1     -1.68        115 
comp. 2      0.0       0.0
chi2/DOF: 1.139
Reddening E(B-V): 0.270
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 21.74 s
Spec Norm factor: 39.8560
Spec Norm lambda: 5600.00
Mini: 1594800.2081
Mcor: 1528370.3102
++++++++++++++++++++++++++++++
Gas V= -1.68 and sigma= 114.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.32e+00
Hgamma 4.54e+00
Hbeta 8.10e+00
Halpha 8.92e+00
[SII]6716 2.43e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.26e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.59e+00
[HeI]5875 7.65e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+00
[OIII]5007d 6.67e+00
[OI]6300d 9.24e-01
[NII]6583d 7.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00056         0.00013         0.00014     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00569         0.00147         0.00152     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01734         0.00462         0.00479     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03679         0.01120         0.01162     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06515         0.02051         0.02127     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10317         0.03368         0.03494     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15134         0.05162         0.05356     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20989         0.04861         0.05026     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27889         0.06938         0.07175     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35817         0.09981         0.10330     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44738         0.12922         0.13379     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54601         0.18100         0.18748     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65345         0.22489         0.23297     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76887         0.27635         0.28632     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89131         0.33805         0.35024     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01986         0.26053         0.26832     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15375         0.32461         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29211         0.40866         0.42178     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43396         0.47507         0.49047     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57846         0.61589         0.63643     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72481         0.70674         0.73038     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87224         0.81141         0.83871     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02008         0.93332         0.96473     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00295         0.00148         0.00153     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01436         0.00769         0.00793     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03812         0.02207         0.02276     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07709         0.02203         0.02244     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13376         0.04200         0.04287     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20966         0.08319         0.08516     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30575         0.12938         0.13244     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42267         0.22716         0.23317     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56062         0.32141         0.33001     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71926         0.45013         0.46237     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89778         0.62218         0.63922     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09500         0.38803         0.39190     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30984         0.54558         0.55198     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54054         0.75761         0.76920     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78521         0.95731         0.97285     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04221         1.44647         1.47477     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30998         1.74545         1.78070     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58672         2.10582         2.14967     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87045         2.55516         2.60969     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15928         1.32310         1.32662     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45186         1.67285         1.68080     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74651         2.27619         2.29627     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04187         2.68447         2.71095     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00096         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00614         0.00371         0.00370     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02456         0.01880         0.01880     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06085         0.05058         0.05065     5.00000e+09         0.01068     3.00690e-05         0.95970
