Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.29        128 
comp. 1      -104        678 
comp. 2      0.0       0.0
chi2/DOF: 1.945
Reddening E(B-V): 0.194
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 33.83 s
Spec Norm factor: 84.7342
Spec Norm lambda: 5600.00
Mini: 3411684.0251
Mcor: 3269190.3495
++++++++++++++++++++++++++++++
Gas V= -103.68 and sigma= 677.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.99e+00
Hgamma 5.11e+00
Hbeta 8.52e+00
Halpha 2.18e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.09e-01
[HeI]5875 1.22e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.57e+00
[OIII]5007d 2.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00126         0.00032         0.00033     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00829         0.00219         0.00227     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02308         0.00698         0.00724     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04703         0.01471         0.01527     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08117         0.02633         0.02732     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12620         0.04278         0.04439     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18257         0.04202         0.04345     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25053         0.06194         0.06407     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33003         0.09140         0.09461     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42076         0.12078         0.12506     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52223         0.17204         0.17823     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63380         0.21677         0.22459     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75456         0.26953         0.27928     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88344         0.33299         0.34504     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01942         0.25881         0.26658     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16166         0.32481         0.33487     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30913         0.41148         0.42474     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46072         0.48094         0.49658     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61542         0.62641         0.64737     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77230         0.72170         0.74593     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93046         0.83146         0.85954     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08912         0.95924         0.99164     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00503         0.00268         0.00276     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02044         0.01176         0.01213     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05038         0.01431         0.01458     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09831         0.03068         0.03132     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16639         0.06561         0.06718     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25614         0.10772         0.11028     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36866         0.19691         0.20214     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50451         0.28745         0.29518     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66361         0.41273         0.42400     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84518         0.58210         0.59812     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04806         0.36910         0.37282     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27114         0.52618         0.53242     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51249         0.73921         0.75060     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77000         0.94328         0.95870     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04186         1.43726         1.46556     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32632         1.74691         1.78240     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62129         2.12075         2.16516     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92448         2.58714         2.64266     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23368         1.34587         1.34961     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54730         1.70846         1.71678     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86337         2.33265         2.35351     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18030         2.75922         2.78676     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00121         0.00113         0.00115     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00101         0.00100         0.00101     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00051         0.00055         0.00056     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00081         0.00048         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01015         0.00772         0.00772     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03467         0.02864         0.02868     5.00000e+09         0.01068     3.00690e-05         0.95970
