Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.64        192 
comp. 1       -68      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.788
Reddening E(B-V): 0.190
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 30.56 s
Spec Norm factor: 58.8564
Spec Norm lambda: 5600.00
Mini: 2408565.8494
Mcor: 2307307.2829
++++++++++++++++++++++++++++++
Gas V= -67.98 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.35e+00
Hbeta 6.91e+00
Halpha 1.91e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.68e+00
[OIII]5007d 3.38e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00110         0.00033         0.00034     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01072         0.00330         0.00342     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03148         0.01005         0.01043     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06480         0.02161         0.02243     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11177         0.02531         0.02618     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17336         0.04217         0.04363     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25004         0.06813         0.07054     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34190         0.09656         0.10002     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44864         0.14542         0.15069     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56973         0.19172         0.19869     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70407         0.24744         0.25647     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85024         0.31531         0.32681     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00687         0.25150         0.25913     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17290         0.32267         0.33275     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34689         0.41653         0.43007     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52718         0.49472         0.51096     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71230         0.65328         0.67533     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90085         0.76158         0.78737     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09144         0.88628         0.91647     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28281         1.03129         1.06642     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00017         0.00009         0.00010     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00684         0.00191         0.00195     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02828         0.00868         0.00887     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07014         0.02721         0.02787     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13631         0.05640         0.05775     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22983         0.12078         0.12402     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35282         0.19779         0.20316     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50632         0.30983         0.31839     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69020         0.46770         0.48070     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90357         0.31308         0.31633     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14562         0.46658         0.47225     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41397         0.67993         0.69060     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70589         0.89446         0.90935     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01903         1.39829         1.42623     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35106         1.73705         1.77284     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69906         2.14849         2.19411     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05963         2.66308         2.72102     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42949         1.40436         1.40868     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80630         1.80366         1.81296     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18701         2.48733         2.51028     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56907         2.96723         2.99771     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00203         0.00178         0.00180     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00218         0.00177         0.00178     5.00000e+09         0.01068     3.00690e-05         0.95970
