Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.42        168 
comp. 1     -39.7        651 
comp. 2      0.0       0.0
chi2/DOF: 1.186
Reddening E(B-V): 0.163
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 30.11 s
Spec Norm factor: 55.4419
Spec Norm lambda: 5600.00
Mini: 2255883.5851
Mcor: 2161254.2236
++++++++++++++++++++++++++++++
Gas V= -39.73 and sigma= 650.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.42e+00
Hgamma 3.31e+00
Hbeta 4.52e+00
Halpha 1.49e+00
[SII]6716 0.00e+00
[SII]6731 1.64e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.13e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.95e+00
[OIII]5007d 1.91e+00
[OI]6300d 0.00e+00
[NII]6583d 8.66e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00608         0.00182         0.00189     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02130         0.00659         0.00684     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04733         0.01519         0.01577     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08536         0.02863         0.02972     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13627         0.03104         0.03210     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20076         0.04911         0.05081     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27907         0.07647         0.07918     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37111         0.10541         0.10917     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47645         0.15532         0.16094     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59450         0.20120         0.20850     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72419         0.25598         0.26529     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86426         0.32235         0.33407     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01346         0.25460         0.26230     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17078         0.32394         0.33403     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33496         0.41521         0.42867     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50455         0.49019         0.50623     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67826         0.64397         0.66565     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85490         0.74743         0.77267     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03326         0.86657         0.89601     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21228         1.00516         1.03931     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00325         0.00185         0.00191     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01738         0.00489         0.00498     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04849         0.01497         0.01529     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10044         0.03919         0.04013     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17603         0.07325         0.07501     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27751         0.14667         0.15060     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40636         0.22911         0.23531     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56312         0.34656         0.35610     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74734         0.50933         0.52344     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95798         0.33384         0.33727     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19399         0.48907         0.49497     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45314         0.70277         0.71374     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73291         0.91385         0.92897     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03117         1.41477         1.44290     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34579         1.74310         1.77885     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67418         2.14090         2.18615     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01339         2.63789         2.69502     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36056         1.38404         1.38815     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71363         1.76985         1.77881     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07001         2.43170         2.45391     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42754         2.89182         2.92124     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00164         0.00166     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00019         0.00014         0.00014     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00815         0.00666         0.00667     5.00000e+09         0.01068     3.00690e-05         0.95970
