Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.851        149 
comp. 1     -40.4        360 
comp. 2      0.0       0.0
chi2/DOF: 1.367
Reddening E(B-V): 0.242
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 22.07 s
Spec Norm factor: 66.7118
Spec Norm lambda: 5600.00
Mini: 2657099.6609
Mcor: 2546647.8788
++++++++++++++++++++++++++++++
Gas V= -40.39 and sigma= 360.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.24e+00
Hgamma 7.92e+00
Hbeta 8.27e+00
Halpha 6.27e+00
[SII]6716 8.65e-01
[SII]6731 8.58e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 1.81e+00
[HeI]6678 0.00e+00
[OIII]4363 3.28e-01
[ClIII]5517 4.22e+00
[OIII]5007d 2.54e+00
[OI]6300d 0.00e+00
[NII]6583d 5.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00290         0.00069         0.00071     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01110         0.00288         0.00299     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02597         0.00695         0.00720     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04857         0.01485         0.01541     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07978         0.02523         0.02617     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12021         0.03942         0.04090     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17018         0.05832         0.06051     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22983         0.05348         0.05529     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29913         0.07476         0.07731     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37786         0.10578         0.10948     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46565         0.13512         0.13989     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56198         0.18715         0.19385     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66627         0.23036         0.23862     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77775         0.28084         0.29094     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89552         0.34122         0.35349     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01876         0.26146         0.26925     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14678         0.32414         0.33411     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27878         0.40632         0.41932     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41390         0.47060         0.48580     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55135         0.60812         0.62834     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69044         0.69587         0.71908     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.83049         0.79699         0.82374     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.97090         0.91482         0.94552     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00096         0.00046         0.00047     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00793         0.00400         0.00412     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02491         0.01341         0.01382     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05487         0.03192         0.03290     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10006         0.02873         0.02926     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16247         0.05125         0.05231     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24322         0.09695         0.09924     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34297         0.14580         0.14923     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46211         0.24951         0.25609     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60066         0.34596         0.35519     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75820         0.47670         0.48961     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93386         0.65018         0.66793     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12649         0.40104         0.40500     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33504         0.55865         0.56516     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55785         0.76967         0.78137     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79321         0.96606         0.98165     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03962         1.45133         1.47959     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29565         1.74266         1.77770     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55968         2.09346         2.13686     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82993         2.53076         2.58454     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10471         1.30626         1.30963     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38279         1.64697         1.65465     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66271         2.23558         2.25510     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94326         2.63110         2.65682     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00082         0.00073         0.00074     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00253         0.00132         0.00131     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01408         0.00856         0.00852     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04018         0.03089         0.03089     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08544         0.07134         0.07143     5.00000e+09         0.01068     3.00690e-05         0.95970
