Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.84        127 
comp. 1      12.3        414 
comp. 2      0.0       0.0
chi2/DOF: 0.8297
Reddening E(B-V): 0.146
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.15 s
Spec Norm factor: 51.2828
Spec Norm lambda: 5600.00
Mini: 2072887.1711
Mcor: 1986169.4018
++++++++++++++++++++++++++++++
Gas V= 12.31 and sigma= 413.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.38e+00
Hgamma 4.99e+00
Hbeta 4.03e+00
Halpha 1.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 1.48e+00
[HeI]6678 5.31e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.33e-01
[OIII]5007d 4.73e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00436         0.00115         0.00119     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01610         0.00485         0.00504     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03703         0.01154         0.01197     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06837         0.02209         0.02293     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11101         0.03748         0.03890     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16555         0.03796         0.03925     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23240         0.05723         0.05920     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31160         0.08596         0.08898     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40293         0.11521         0.11931     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50590         0.16601         0.17200     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61988         0.21119         0.21882     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74392         0.26470         0.27429     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87687         0.32922         0.34116     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01763         0.25735         0.26510     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16532         0.32457         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31883         0.41292         0.42625     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47694         0.48439         0.50018     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63854         0.63290         0.65413     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80261         0.73119         0.75579     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96813         0.84438         0.87297     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13421         0.97613         1.00917     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00206         0.00109         0.00112     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01266         0.00726         0.00748     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03686         0.01043         0.01062     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07886         0.02451         0.02503     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14135         0.05552         0.05685     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22625         0.09478         0.09704     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33506         0.17827         0.18302     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46866         0.26599         0.27316     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62719         0.38856         0.39920     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80997         0.55568         0.57101     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01588         0.35637         0.35999     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24380         0.51286         0.51898     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49168         0.72620         0.73745     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75728         0.93286         0.94817     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03868         1.42944         1.45769     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33403         1.74588         1.78147     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64108         2.12844         2.17317     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95733         2.60601         2.66213     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28034         1.35997         1.36385     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60834         1.73109         1.73964     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93911         2.36912         2.39047     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27085         2.80801         2.83624     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00138         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00144         0.00134         0.00136     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00131         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00524         0.00397         0.00397     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02311         0.01901         0.01905     5.00000e+09         0.01068     3.00690e-05         0.95970
