Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.57        102 
comp. 1      25.6        108 
comp. 2      0.0       0.0
chi2/DOF: 0.7721
Reddening E(B-V): 0.071
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 28.48 s
Spec Norm factor: 180.5366
Spec Norm lambda: 5600.00
Mini: 7108558.1119
Mcor: 6814607.4407
++++++++++++++++++++++++++++++
Gas V= 25.62 and sigma= 108.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.37e+00
Hgamma 1.53e+01
Hbeta 1.12e+01
Halpha 1.23e+01
[SII]6716 7.03e+00
[SII]6731 5.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.32e+00
[HeI]6678 2.63e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.63e+01
[OI]6300d 0.00e+00
[NII]6583d 1.41e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00071         0.00022         0.00022     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00507         0.00113         0.00118     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01435         0.00345         0.00358     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02952         0.00775         0.00803     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05135         0.01389         0.01440     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08049         0.02490         0.02583     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11746         0.03757         0.03897     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16251         0.05390         0.05592     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21568         0.07476         0.07755     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27688         0.06517         0.06736     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34592         0.08745         0.09042     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42250         0.11964         0.12379     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50620         0.14859         0.15379     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59657         0.20097         0.20811     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69308         0.24240         0.25104     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79509         0.29042         0.30080     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90187         0.34761         0.36003     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01273         0.26292         0.27069     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12714         0.32227         0.33211     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24445         0.39998         0.41269     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36402         0.45924         0.47397     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48528         0.58894         0.60839     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60768         0.66945         0.69162     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73076         0.76227         0.78768     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85409         0.87054         0.89956     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00268         0.00105         0.00108     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01198         0.00575         0.00592     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03073         0.01567         0.01614     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06114         0.03329         0.03430     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10486         0.06170         0.06359     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16314         0.04738         0.04825     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23706         0.07564         0.07719     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32707         0.13188         0.13497     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43328         0.18632         0.19067     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55558         0.30344         0.31137     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69364         0.40413         0.41482     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84684         0.53858         0.55305     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01430         0.71434         0.73368     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19499         0.43034         0.43449     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38797         0.58751         0.59422     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59188         0.79557         0.80748     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80530         0.98381         0.99946     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02701         1.45901         1.48709     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25582         1.73221         1.76663     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49046         2.06038         2.10262     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72958         2.46922         2.52113     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97195         1.26486         1.26783     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21667         1.58419         1.59122     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46269         2.13792         2.15610     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70915         2.50349         2.52739     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00012         0.00011         0.00011     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00038         0.00039         0.00039     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00548         0.00611         0.00621     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01988         0.01049         0.01041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04820         0.02964         0.02949     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09389         0.07300         0.07300     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15956         0.13477         0.13491     5.00000e+09         0.01068     3.00690e-05         0.95970
