Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.738        171 
comp. 1      10.7        258 
comp. 2      0.0       0.0
chi2/DOF: 0.9621
Reddening E(B-V): 0.229
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 23.19 s
Spec Norm factor: 52.3748
Spec Norm lambda: 5600.00
Mini: 2076249.2598
Mcor: 1990125.6168
++++++++++++++++++++++++++++++
Gas V= 10.74 and sigma= 257.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.56e+00
Hgamma 4.90e+00
Hbeta 7.45e+00
Halpha 6.02e+00
[SII]6716 2.12e+00
[SII]6731 1.81e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.13e+00
[HeI]6678 2.35e-03
[OIII]4363 9.50e-01
[ClIII]5517 1.49e+00
[OIII]5007d 6.23e+00
[OI]6300d 0.00e+00
[NII]6583d 1.12e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00117         0.00026         0.00027     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00656         0.00157         0.00162     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01769         0.00461         0.00478     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03560         0.00957         0.00992     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06113         0.01878         0.01948     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09497         0.03017         0.03130     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13757         0.04533         0.04702     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18912         0.06511         0.06755     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24964         0.05837         0.06033     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31904         0.08011         0.08284     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39705         0.11168         0.11557     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48327         0.14090         0.14585     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57721         0.19314         0.20002     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67831         0.23563         0.24406     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78583         0.28510         0.29533     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89897         0.34415         0.35650     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01698         0.26224         0.27003     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13921         0.32353         0.33344     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26495         0.40383         0.41671     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39342         0.46597         0.48098     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52394         0.60020         0.62010     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65589         0.68487         0.70765     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78867         0.78246         0.80865     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92176         0.89622         0.92622     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00370         0.00176         0.00181     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01523         0.00771         0.00795     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03780         0.02044         0.02107     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07373         0.04310         0.04442     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12478         0.03600         0.03666     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19245         0.06100         0.06225     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27756         0.11116         0.11378     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38049         0.16252         0.16633     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50141         0.27201         0.27915     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64016         0.37045         0.38030     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79623         0.50298         0.51656     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96875         0.67766         0.69610     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15661         0.41371         0.41776     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35877         0.57126         0.57787     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57370         0.78118         0.79298     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79984         0.97421         0.98984     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03578         1.45544         1.48365     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28024         1.73914         1.77394     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53173         2.08039         2.12332     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78869         2.50566         2.55868     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04962         1.28915         1.29235     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31343         1.62083         1.62824     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57883         2.19471         2.21367     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84478         2.57752         2.60248     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00058         0.00052         0.00053     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00024         0.00023         0.00023     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00053         0.00058         0.00059     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00699         0.00366         0.00364     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02503         0.01528         0.01521     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05924         0.04575         0.04576     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11332         0.09507         0.09518     5.00000e+09         0.01068     3.00690e-05         0.95970
