Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.86        116 
comp. 1     -70.3        441 
comp. 2      0.0       0.0
chi2/DOF: 0.7424
Reddening E(B-V): 0.227
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 36.37 s
Spec Norm factor: 30.9204
Spec Norm lambda: 5600.00
Mini: 1248612.8114
Mcor: 1196398.2056
++++++++++++++++++++++++++++++
Gas V= -70.33 and sigma= 441.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.88e+00
Hgamma 3.16e+00
Hbeta 2.34e+00
Halpha 1.74e+00
[SII]6716 1.46e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.43e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.87e-01
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 4.46e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00498         0.00131         0.00136     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01748         0.00527         0.00547     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03918         0.01222         0.01268     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07124         0.02304         0.02391     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11453         0.03871         0.04017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16961         0.03893         0.04025     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23683         0.05838         0.06039     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31620         0.08731         0.09038     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40747         0.11662         0.12076     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51014         0.16757         0.17361     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62361         0.21266         0.22035     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74689         0.26601         0.27565     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87888         0.33030         0.34227     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01847         0.25781         0.26557     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16479         0.32473         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31674         0.41266         0.42598     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47312         0.48360         0.49936     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63286         0.63132         0.65248     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79496         0.72879         0.75330     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95846         0.84105         0.86950     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12248         0.97171         1.00458     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00246         0.00130         0.00134     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01404         0.00806         0.00831     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03958         0.01121         0.01142     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08304         0.02584         0.02638     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14697         0.05778         0.05916     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23319         0.09778         0.10011     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34310         0.18272         0.18758     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47745         0.27123         0.27854     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63630         0.39459         0.40539     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81896         0.56239         0.57790     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02428         0.35967         0.36331     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25115         0.51639         0.52254     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49753         0.72976         0.74104     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76121         0.93585         0.95120     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04029         1.43195         1.46023     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33289         1.74672         1.78231     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63682         2.12708         2.17174     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94961         2.60173         2.65772     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26889         1.35655         1.36039     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59296         1.72539         1.73388     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91967         2.35972         2.38095     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24731         2.79525         2.82330     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00125         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00083         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00604         0.00458         0.00458     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02530         0.02084         0.02087     5.00000e+09         0.01068     3.00690e-05         0.95970
