Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.11        174 
comp. 1      1.06        188 
comp. 2      0.0       0.0
chi2/DOF: 0.7702
Reddening E(B-V): 0.179
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 19.84 s
Spec Norm factor: 54.5412
Spec Norm lambda: 5600.00
Mini: 2178009.1570
Mcor: 2087366.3509
++++++++++++++++++++++++++++++
Gas V= 1.06 and sigma= 187.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.17e-01
Hdelta 3.42e+00
Hgamma 6.25e+00
Hbeta 7.69e+00
Halpha 1.68e+01
[SII]6716 2.93e+00
[SII]6731 1.58e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.90e-01
[HeI]6678 0.00e+00
[OIII]4363 2.84e-01
[ClIII]5517 2.29e+00
[OIII]5007d 3.18e+00
[OI]6300d 0.00e+00
[NII]6583d 9.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00132         0.00031         0.00032     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00763         0.00197         0.00205     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02063         0.00550         0.00571     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04146         0.01265         0.01312     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07113         0.02243         0.02327     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11031         0.03608         0.03744     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15941         0.05448         0.05653     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21859         0.05073         0.05245     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28785         0.07175         0.07421     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36700         0.10247         0.10606     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45567         0.13188         0.13654     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55336         0.18381         0.19039     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65948         0.22742         0.23559     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77321         0.27848         0.28851     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89362         0.33961         0.35184     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01981         0.26105         0.26885     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15106         0.32451         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28652         0.40772         0.42078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42527         0.47315         0.48846     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56652         0.61247         0.63287     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70951         0.70189         0.72534     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85352         0.80491         0.83197     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99791         0.92494         0.95604     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00449         0.00226         0.00233     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01816         0.00975         0.01005     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04455         0.02585         0.02665     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08627         0.02470         0.02516     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14557         0.04580         0.04675     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22380         0.08898         0.09109     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32176         0.13643         0.13965     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43994         0.23692         0.24318     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57841         0.33228         0.34116     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73680         0.46204         0.47458     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91423         0.63486         0.65223     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10959         0.39399         0.39791     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32178         0.55166         0.55812     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54910         0.76336         0.77500     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78971         0.96166         0.97723     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04201         1.44925         1.47755     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30449         1.74483         1.78000     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57543         2.10087         2.14453     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85295         2.54472         2.59893     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13529         1.31571         1.31916     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42115         1.66132         1.66915     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70896         2.25793         2.27776     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99744         2.66033         2.68647     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00102         0.00092         0.00093     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00077         0.00073         0.00074     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00039         0.00039         0.00039     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00028         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00865         0.00524         0.00522     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03021         0.02316         0.02317     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07034         0.05858         0.05866     5.00000e+09         0.01068     3.00690e-05         0.95970
