Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.13        131 
comp. 1      15.7        167 
comp. 2      0.0       0.0
chi2/DOF: 0.8169
Reddening E(B-V): 0.196
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 24.67 s
Spec Norm factor: 33.5048
Spec Norm lambda: 5600.00
Mini: 1363676.7234
Mcor: 1306466.9698
++++++++++++++++++++++++++++++
Gas V= 15.68 and sigma= 167.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.27e+00
Hgamma 3.67e+00
Hbeta 4.28e+00
Halpha 4.96e+00
[SII]6716 5.87e-01
[SII]6731 7.90e-02
[SII]4068 0.00e+00
[SIII]6312 2.22e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.44e+00
[HeI]5875 9.84e-01
[HeI]6678 0.00e+00
[OIII]4363 4.78e-01
[ClIII]5517 1.19e+00
[OIII]5007d 3.25e+00
[OI]6300d 0.00e+00
[NII]6583d 3.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00571         0.00171         0.00177     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02059         0.00637         0.00661     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04637         0.01488         0.01545     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08423         0.02824         0.02932     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13503         0.03075         0.03180     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19942         0.04877         0.05046     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27766         0.07606         0.07875     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36967         0.10498         0.10872     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47507         0.15482         0.16042     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59326         0.20073         0.20801     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72319         0.25555         0.26485     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86356         0.32200         0.33371     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01313         0.25445         0.26214     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17085         0.32386         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33546         0.41525         0.42871     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50553         0.49037         0.50641     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67977         0.64436         0.66605     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85696         0.74805         0.77331     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03590         0.86744         0.89692     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21551         1.00634         1.04053     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00304         0.00173         0.00178     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01670         0.00469         0.00478     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04730         0.01460         0.01491     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09880         0.03854         0.03947     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17404         0.07240         0.07414     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27524         0.14543         0.14933     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40388         0.22764         0.23381     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56050         0.34486         0.35434     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74470         0.50738         0.52145     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95545         0.33287         0.33629     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19176         0.48802         0.49390     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45137         0.70171         0.71267     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73174         0.91297         0.92808     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03071         1.41405         1.44217     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34613         1.74285         1.77860     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67540         2.14126         2.18652     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01556         2.63903         2.69619     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36376         1.38496         1.38908     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71794         1.77139         1.78036     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07545         2.43425         2.45649     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43411         2.89528         2.92475     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00173         0.00152         0.00154     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00186         0.00172         0.00174     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00180         0.00176         0.00179     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00140         0.00142     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00007         0.00005         0.00005     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00772         0.00631         0.00632     5.00000e+09         0.01068     3.00690e-05         0.95970
