Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.4        140 
comp. 1        25        279 
comp. 2      0.0       0.0
chi2/DOF: 0.7418
Reddening E(B-V): 0.190
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 17.68 s
Spec Norm factor: 31.7556
Spec Norm lambda: 5600.00
Mini: 1292218.3661
Mcor: 1238010.4902
++++++++++++++++++++++++++++++
Gas V= 24.99 and sigma= 279.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 3.44e+00
Hbeta 3.86e+00
Halpha 1.99e+00
[SII]6716 0.00e+00
[SII]6731 1.31e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.33e-01
[HeI]5875 9.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.08e+00
[OI]6300d 3.68e-01
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00590         0.00177         0.00183     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02097         0.00649         0.00674     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04691         0.01506         0.01563     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08489         0.02847         0.02955     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13580         0.03093         0.03199     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20030         0.04899         0.05069     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27862         0.07634         0.07904     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37068         0.10528         0.10904     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47607         0.15518         0.16079     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59418         0.20108         0.20837     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72397         0.25588         0.26518     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86415         0.32228         0.33400     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01347         0.25459         0.26228     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17091         0.32395         0.33404     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33520         0.41525         0.42871     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50489         0.49026         0.50630     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67869         0.64408         0.66576     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85540         0.74758         0.77282     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03383         0.86674         0.89618     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21291         1.00536         1.03952     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00314         0.00179         0.00184     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01706         0.00479         0.00488     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04795         0.01481         0.01512     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09975         0.03892         0.03985     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17526         0.07292         0.07467     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27671         0.14623         0.15015     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40556         0.22863         0.23483     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56234         0.34606         0.35557     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74662         0.50879         0.52289     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95735         0.33360         0.33702     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19351         0.48883         0.49472     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45283         0.70257         0.71353     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73283         0.91373         0.92884     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03132         1.41476         1.44289     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34617         1.74324         1.77899     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67478         2.14120         2.18646     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01418         2.63836         2.69551     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36153         1.38433         1.38844     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71476         1.77024         1.77920     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07127         2.43225         2.45446     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42891         2.89247         2.92191     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00168         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00123         0.00133         0.00135     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00013         0.00010         0.00010     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00794         0.00649         0.00650     5.00000e+09         0.01068     3.00690e-05         0.95970
