Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.3        158 
comp. 1      21.2        479 
comp. 2      0.0       0.0
chi2/DOF: 2.078
Reddening E(B-V): 0.187
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 24.43 s
Spec Norm factor: 95.0365
Spec Norm lambda: 5600.00
Mini: 3803440.5331
Mcor: 3645000.9144
++++++++++++++++++++++++++++++
Gas V= 21.25 and sigma= 479.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.32e+00
Hgamma 1.04e+01
Hbeta 1.15e+01
Halpha 5.06e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.56e+00
[HeI]5875 1.71e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.73e+00
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00054         0.00013         0.00013     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00562         0.00145         0.00150     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01719         0.00457         0.00474     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03654         0.01112         0.01154     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06478         0.02039         0.02115     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10269         0.03351         0.03478     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15075         0.05141         0.05334     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20919         0.04845         0.05009     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27813         0.06918         0.07155     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35739         0.09957         0.10306     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44662         0.12898         0.13354     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54531         0.18073         0.18721     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65284         0.22464         0.23272     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76839         0.27614         0.28609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89099         0.33787         0.35005     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01973         0.26046         0.26825     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15387         0.32459         0.33460     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29250         0.40872         0.42184     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43467         0.47523         0.49063     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57950         0.61619         0.63674     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72619         0.70719         0.73085     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87398         0.81202         0.83936     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02219         0.93414         0.96558     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00290         0.00145         0.00150     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01419         0.00760         0.00784     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03779         0.02188         0.02256     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07656         0.02188         0.02228     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13301         0.04176         0.04263     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20868         0.08278         0.08475     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30454         0.12885         0.13189     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42127         0.22637         0.23236     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55909         0.32048         0.32906     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71769         0.44907         0.46128     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89623         0.62100         0.63801     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09356         0.38745         0.39132     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30859         0.54496         0.55136     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53954         0.75699         0.76857     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78454         0.95679         0.97232     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04194         1.44603         1.47433     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31019         1.74531         1.78057     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58748         2.10609         2.14994     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87183         2.55595         2.61051     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16132         1.32373         1.32726     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45460         1.67389         1.68185     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74996         2.27790         2.29800     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04606         2.68679         2.71331     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00604         0.00365         0.00363     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02428         0.01858         0.01858     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06033         0.05013         0.05020     5.00000e+09         0.01068     3.00690e-05         0.95970
