Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.84        146 
comp. 1      2.96        210 
comp. 2      0.0       0.0
chi2/DOF: 0.9539
Reddening E(B-V): 0.265
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 20.09 s
Spec Norm factor: 56.7691
Spec Norm lambda: 5600.00
Mini: 2230798.6683
Mcor: 2138639.3520
++++++++++++++++++++++++++++++
Gas V= 2.96 and sigma= 210.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.32e+00
Hdelta 6.95e+00
Hgamma 8.93e+00
Hbeta 1.14e+01
Halpha 1.91e+01
[SII]6716 3.97e+00
[SII]6731 2.40e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.11e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.86e+00
[OIII]5007d 3.84e+00
[OI]6300d 4.08e-01
[NII]6583d 1.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00152         0.00046         0.00048     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00694         0.00156         0.00161     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01739         0.00419         0.00434     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03374         0.00888         0.00920     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05673         0.01538         0.01594     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08690         0.02693         0.02793     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12468         0.03996         0.04145     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17028         0.05660         0.05870     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22372         0.07770         0.08060     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28490         0.06719         0.06945     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35362         0.08957         0.09261     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42959         0.12190         0.12612     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51241         0.15071         0.15598     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60161         0.20307         0.21028     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69668         0.24415         0.25284     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79700         0.29170         0.30211     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90189         0.34831         0.36074     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01072         0.26292         0.27068     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12293         0.32171         0.33152     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23794         0.39868         0.41133     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35513         0.45716         0.47180     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47393         0.58562         0.60493     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59386         0.66502         0.68702     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71444         0.75659         0.78178     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83526         0.86342         0.89217     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00023         0.00008         0.00009     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00430         0.00169         0.00174     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01553         0.00746         0.00769     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03651         0.01865         0.01922     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06927         0.03779         0.03894     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11529         0.06798         0.07005     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17565         0.05112         0.05205     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.25122         0.08032         0.08197     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34236         0.13832         0.14155     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44912         0.19352         0.19802     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.57137         0.31269         0.32085     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70878         0.41378         0.42470     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86077         0.54854         0.56325     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02647         0.72436         0.74394     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20486         0.43476         0.43894     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39499         0.59166         0.59839     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59555         0.79900         0.81093     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80521         0.98573         1.00137     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02280         1.45890         1.48692     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24722         1.72906         1.76335     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47726         2.05356         2.09557     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71164         2.45790         2.50947     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.94918         1.25768         1.26058     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.18899         1.57370         1.58061     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.43003         2.12199         2.13995     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.67151         2.48305         2.50665     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00117         0.00119         0.00121     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00803         0.00898         0.00912     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02509         0.01326         0.01316     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05663         0.03489         0.03471     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10581         0.08244         0.08243     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17492         0.14804         0.14820     5.00000e+09         0.01068     3.00690e-05         0.95970
