Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.71        159 
comp. 1      82.2        929 
comp. 2      0.0       0.0
chi2/DOF: 0.8304
Reddening E(B-V): 0.222
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 27.64 s
Spec Norm factor: 44.9178
Spec Norm lambda: 5600.00
Mini: 1773796.8038
Mcor: 1700349.2272
++++++++++++++++++++++++++++++
Gas V= 82.23 and sigma= 928.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.56e-01
Hgamma 2.19e+00
Hbeta 4.24e+00
Halpha 1.70e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.69e-01
[HeI]5875 9.72e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.69e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00305         0.00068         0.00071     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01078         0.00258         0.00268     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02433         0.00637         0.00660     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04460         0.01203         0.01247     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07230         0.02230         0.02313     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10800         0.03445         0.03573     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15205         0.05029         0.05217     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20454         0.07069         0.07333     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26544         0.06230         0.06439     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33462         0.08434         0.08721     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41179         0.11627         0.12031     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49655         0.14533         0.15042     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58841         0.19764         0.20467     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68684         0.23952         0.24806     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79115         0.28814         0.29845     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90060         0.34611         0.35849     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01449         0.26260         0.27039     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13223         0.32278         0.33265     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25316         0.40160         0.41439     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37657         0.46211         0.47696     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50184         0.59377         0.61341     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62839         0.67609         0.69852     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75569         0.77100         0.79674     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.88328         0.88167         0.91110     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00109         0.00043         0.00044     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00785         0.00375         0.00387     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02357         0.01198         0.01234     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05077         0.02757         0.02841     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09137         0.05361         0.05525     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14677         0.04250         0.04328     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21818         0.06942         0.07084     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30620         0.12310         0.12599     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41104         0.17624         0.18036     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53273         0.29011         0.29771     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67104         0.38982         0.40016     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82543         0.52343         0.53752     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99502         0.69872         0.71767     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17873         0.42324         0.42735     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37556         0.58055         0.58722     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58408         0.78937         0.80123     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80285         0.97960         0.99524     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03057         1.45731         1.48544     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26603         1.73497         1.76956     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50791         2.06876         2.11129     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75474         2.48471         2.53709     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.00519         1.27527         1.27834     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.25823         1.59997         1.60716     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.51271         2.16247         2.18098     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.76768         2.53558         2.55993     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00027         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00287         0.00319         0.00324     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01363         0.00717         0.00712     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03748         0.02298         0.02286     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07840         0.06078         0.06078     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13939         0.11739         0.11752     5.00000e+09         0.01068     3.00690e-05         0.95970
