Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.16       90.3 
comp. 1     -30.1        112 
comp. 2      0.0       0.0
chi2/DOF: 0.6264
Reddening E(B-V): 0.210
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.52 s
Spec Norm factor: 17.1769
Spec Norm lambda: 5600.00
Mini: 697342.9543
Mcor: 668117.0205
++++++++++++++++++++++++++++++
Gas V= -30.06 and sigma= 112.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.19e+00
Hgamma 8.39e-01
Hbeta 2.46e+00
Halpha 5.35e+00
[SII]6716 1.23e+00
[SII]6731 1.29e+00
[SII]4068 0.00e+00
[SIII]6312 5.75e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.00e-02
[HeI]5875 0.00e+00
[HeI]6678 3.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.59e+00
[OI]6300d 0.00e+00
[NII]6583d 3.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00088         0.00023         0.00024     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00861         0.00258         0.00268     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02573         0.00798         0.00829     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05368         0.01727         0.01792     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09348         0.03143         0.03262     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14590         0.03331         0.03444     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21145         0.05184         0.05363     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29027         0.07972         0.08254     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38223         0.10882         0.11269     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48690         0.15908         0.16483     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60368         0.20477         0.21219     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73154         0.25916         0.26857     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86922         0.32493         0.33674     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01551         0.25569         0.26341     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16943         0.32429         0.33438     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32978         0.41453         0.42795     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49520         0.48824         0.50420     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66452         0.64013         0.66166     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83658         0.74172         0.76674     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01028         0.85871         0.88784     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18460         0.99482         1.02858     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00537         0.00306         0.00316     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02261         0.00637         0.00649     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05735         0.01775         0.01812     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11307         0.04422         0.04528     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19222         0.08017         0.08209     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29670         0.15716         0.16137     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42767         0.24166         0.24820     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58546         0.36113         0.37104     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76954         0.52564         0.54018     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97882         0.34187         0.34537     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21230         0.49769         0.50367     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46778         0.71145         0.72253     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74279         0.92113         0.93633     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03523         1.42080         1.44899     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34305         1.74499         1.78071     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66379         2.13739         2.18248     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99466         2.62741         2.68420     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33301         1.37579         1.37982     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67693         1.75631         1.76513     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02395         2.40960         2.43151     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37205         2.86202         2.89103     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00172         0.00152         0.00154     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00166         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00105         0.00114         0.00115     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00123         0.00093         0.00093     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01191         0.00976         0.00978     5.00000e+09         0.01068     3.00690e-05         0.95970
