Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.23        134 
comp. 1       250        475 
comp. 2      0.0       0.0
chi2/DOF: 0.9182
Reddening E(B-V): 0.142
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 23.93 s
Spec Norm factor: 50.0213
Spec Norm lambda: 5600.00
Mini: 2050892.8933
Mcor: 1964609.6824
++++++++++++++++++++++++++++++
Gas V= 249.89 and sigma= 474.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.71e+00
Hgamma 3.78e+00
Hbeta 4.54e+00
Halpha 2.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e+00
[HeI]5875 9.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.31e-01
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00788         0.00242         0.00251     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02679         0.00853         0.00886     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05838         0.01943         0.02017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10387         0.02348         0.02428     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16433         0.03989         0.04128     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24032         0.06535         0.06767     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33200         0.09359         0.09694     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43912         0.14206         0.14722     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56117         0.18848         0.19534     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69701         0.24450         0.25342     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84521         0.31285         0.32427     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00435         0.25040         0.25800     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17332         0.32218         0.33226     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35063         0.41690         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53456         0.49617         0.51247     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72355         0.65633         0.67850     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91615         0.76626         0.79223     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11090         0.89283         0.92328     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30647         1.04001         1.07548     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00444         0.00124         0.00126     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02271         0.00696         0.00711     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06107         0.02365         0.02422     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12380         0.05113         0.05236     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21432         0.11241         0.11544     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33502         0.18745         0.19255     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48715         0.29754         0.30576     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67071         0.45363         0.46626     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88486         0.30602         0.30921     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12883         0.45887         0.46446     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40019         0.67203         0.68260     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69613         0.88766         0.90246     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01425         1.39234         1.42021     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35217         1.73457         1.77037     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70683         2.15059         2.19632     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07469         2.67112         2.72932     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45231         1.41103         1.41541     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83724         1.81488         1.82430     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22627         2.50590         2.52910     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61672         2.99250         3.02334     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00209         0.00183         0.00185     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00224         0.00205         0.00208     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00210         0.00213     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00166         0.00169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00106         0.00086         0.00086     5.00000e+09         0.01068     3.00690e-05         0.95970
