Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.933        169 
comp. 1     -51.3        619 
comp. 2      0.0       0.0
chi2/DOF: 1.69
Reddening E(B-V): 0.180
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 35.59 s
Spec Norm factor: 120.0160
Spec Norm lambda: 5600.00
Mini: 4762590.8237
Mcor: 4564944.2436
++++++++++++++++++++++++++++++
Gas V= -51.26 and sigma= 619.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.81e+00
Hgamma 8.59e+00
Hbeta 1.20e+01
Halpha 4.56e+00
[SII]6716 3.73e-02
[SII]6731 5.19e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.52e+00
[HeI]5875 3.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.77e+00
[OIII]5007d 5.84e+00
[OI]6300d 0.00e+00
[NII]6583d 3.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00080         0.00018         0.00018     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00562         0.00134         0.00139     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01610         0.00419         0.00435     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03336         0.00895         0.00928     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05826         0.01788         0.01855     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09156         0.02906         0.03014     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13372         0.04401         0.04566     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18497         0.06362         0.06600     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24534         0.05730         0.05923     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31476         0.07895         0.08165     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39296         0.11041         0.11426     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47954         0.13967         0.14458     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57402         0.19187         0.19872     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67582         0.23453         0.24292     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78420         0.28422         0.29442     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89835         0.34356         0.35589     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01748         0.26210         0.26989     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14096         0.32369         0.33362     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26804         0.40440         0.41731     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39792         0.46700         0.48205     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52992         0.60193         0.62190     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66337         0.68726         0.71013     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79768         0.78559         0.81190     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93232         0.90022         0.93037     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00294         0.00140         0.00144     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01339         0.00678         0.00698     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03472         0.01876         0.01933     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06936         0.04050         0.04174     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11915         0.03434         0.03497     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18573         0.05881         0.06002     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26996         0.10801         0.11055     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37229         0.15885         0.16258     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49290         0.26712         0.27414     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63169         0.36517         0.37489     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78814         0.49735         0.51079     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96138         0.67181         0.69011     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15030         0.41103         0.41506     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35386         0.56862         0.57520     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57051         0.77880         0.79058     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79865         0.97256         0.98819     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03685         1.45471         1.48294     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28380         1.74006         1.77492     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53797         2.08337         2.12641     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79775         2.51122         2.56441     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06161         1.29289         1.29612     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32843         1.62649         1.63396     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59688         2.20352         2.22260     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.86591         2.58902         2.61414     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00070         0.00063         0.00064     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00034         0.00033         0.00033     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00017         0.00019         0.00019     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00570         0.00299         0.00296     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02228         0.01359         0.01353     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05471         0.04221         0.04221     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10687         0.08956         0.08968     5.00000e+09         0.01068     3.00690e-05         0.95970
