Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.61        129 
comp. 1     -15.8        297 
comp. 2      0.0       0.0
chi2/DOF: 0.6422
Reddening E(B-V): 0.136
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 42.96 s
Spec Norm factor: 18.2350
Spec Norm lambda: 5600.00
Mini: 757352.5961
Mcor: 725343.4496
++++++++++++++++++++++++++++++
Gas V= -15.81 and sigma= 296.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.05e+00
Hgamma 2.54e+00
Hbeta 1.49e+00
Halpha 1.06e+00
[SII]6716 4.06e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.84e-01
[OIII]5007d 8.52e-01
[OI]6300d 3.64e-01
[NII]6583d 5.11e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00428         0.00135         0.00140     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02141         0.00704         0.00731     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05419         0.01209         0.01251     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10429         0.02499         0.02587     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17289         0.04642         0.04807     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26082         0.07258         0.07519     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36832         0.11763         0.12192     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49523         0.16420         0.17021     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64040         0.22176         0.22990     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80213         0.29310         0.30386     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97871         0.24088         0.24824     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16874         0.31680         0.32678     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37031         0.41754         0.43122     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58110         0.50466         0.52135     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79903         0.67628         0.69928     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02205         0.79824         0.82546     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24814         0.93868         0.97089     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47540         1.10186         1.13967     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00209         0.00063         0.00065     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01664         0.00636         0.00652     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05314         0.02166         0.02219     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11885         0.06154         0.06321     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21880         0.12085         0.12417     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35613         0.21472         0.22070     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53216         0.35531         0.36528     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74701         0.25503         0.25774     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00063         0.40154         0.40652     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29048         0.61143         0.62117     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61326         0.83346         0.84753     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96613         1.34165         1.36878     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34616         1.70796         1.74356     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74937         2.15638         2.20268     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17096         2.71943         2.77924     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60626         1.45505         1.45986     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05189         1.89183         1.90203     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50334         2.63594         2.66089     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.95682         3.17174         3.20507     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00298         0.00257         0.00261     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00322         0.00291         0.00296     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00315         0.00303         0.00307     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00240         0.00254         0.00258     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00105         0.00052         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00065         0.00038         0.00038     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00051         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
