Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.228        109 
comp. 1     -19.8        498 
comp. 2      0.0       0.0
chi2/DOF: 1.585
Reddening E(B-V): 0.147
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 22.59 s
Spec Norm factor: 106.8318
Spec Norm lambda: 5600.00
Mini: 4301739.5109
Mcor: 4122064.1569
++++++++++++++++++++++++++++++
Gas V= -19.79 and sigma= 498.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.13e+00
Hgamma 8.50e+00
Hbeta 9.71e+00
Halpha 1.56e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.16e+00
[HeI]5875 2.82e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.25e+00
[OIII]5007d 3.66e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00112         0.00029         0.00030     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00800         0.00212         0.00219     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02267         0.00686         0.00711     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04655         0.01456         0.01511     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08066         0.02616         0.02715     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12570         0.04261         0.04422     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18210         0.04191         0.04334     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25011         0.06183         0.06395     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32965         0.09128         0.09449     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42044         0.12068         0.12496     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52196         0.17194         0.17813     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63362         0.21670         0.22451     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75449         0.26949         0.27924     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88348         0.33298         0.34502     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01954         0.25882         0.26659     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16187         0.32485         0.33490     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30943         0.41155         0.42480     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46110         0.48103         0.49667     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61587         0.62654         0.64750     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77282         0.72186         0.74609     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93106         0.83165         0.85974     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08978         0.95947         0.99188     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00486         0.00259         0.00267     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02003         0.01153         0.01188     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04973         0.01412         0.01439     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09750         0.03042         0.03106     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16553         0.06526         0.06682     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25529         0.10735         0.10990     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36787         0.19647         0.20169     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50381         0.28703         0.29475     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66300         0.41232         0.42358     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84466         0.58170         0.59770     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04765         0.36892         0.37264     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27088         0.52603         0.53227     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51242         0.73912         0.75051     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77015         0.94328         0.95871     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04221         1.43740         1.46570     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32685         1.74718         1.78267     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62199         2.12115         2.16557     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92530         2.58766         2.64320     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23460         1.34615         1.34990     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54833         1.70883         1.71715     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86453         2.33317         2.35403     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18157         2.75984         2.78740     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00117         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00128         0.00119         0.00121     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00106         0.00105         0.00107     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00054         0.00059         0.00060     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00076         0.00046         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00994         0.00756         0.00756     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03419         0.02823         0.02828     5.00000e+09         0.01068     3.00690e-05         0.95970
