Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        126 
comp. 1     -3.75        212 
comp. 2      0.0       0.0
chi2/DOF: 2.662
Reddening E(B-V): 0.228
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.48 s
Spec Norm factor: 70.5630
Spec Norm lambda: 5600.00
Mini: 2858300.4872
Mcor: 2738621.5109
++++++++++++++++++++++++++++++
Gas V= -3.75 and sigma= 211.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.90e+00
Hgamma 1.24e+01
Hbeta 1.55e+01
Halpha 1.24e+01
[SII]6716 4.12e+00
[SII]6731 1.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.90e+00
[HeI]5875 3.53e+00
[HeI]6678 0.00e+00
[OIII]4363 6.63e-01
[ClIII]5517 8.35e-01
[OIII]5007d 1.04e+01
[OI]6300d 2.78e-01
[NII]6583d 8.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00285         0.00075         0.00078     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01280         0.00385         0.00399     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03197         0.00994         0.01032     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06169         0.01989         0.02064     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10291         0.03467         0.03599     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15632         0.03577         0.03699     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22243         0.05466         0.05654     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30134         0.08295         0.08587     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39285         0.11209         0.11608     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49651         0.16259         0.16845     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61173         0.20797         0.21549     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73751         0.26185         0.27136     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87267         0.32695         0.33882     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01609         0.25641         0.26414     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16684         0.32430         0.33437     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32380         0.41359         0.42696     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48565         0.48621         0.50208     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65124         0.63645         0.65782     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81947         0.73646         0.76126     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98928         0.85163         0.88050     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15968         0.98567         1.01908     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00114         0.00060         0.00062     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00943         0.00539         0.00556     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03047         0.00860         0.00877     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06910         0.02143         0.02188     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12835         0.05031         0.05151     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21039         0.08794         0.09004     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31694         0.16826         0.17275     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44904         0.25431         0.26118     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60697         0.37523         0.38552     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79013         0.54091         0.55585     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99741         0.34914         0.35270     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22777         0.50517         0.51121     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47912         0.71855         0.72970     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74914         0.92655         0.94180     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03585         1.42441         1.45261     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33734         1.74463         1.78026     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65128         2.13210         2.17699     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97500         2.61599         2.67243     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30594         1.36766         1.37162     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64223         1.74363         1.75231     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.98152         2.38952         2.41115     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.32185         2.83548         2.86410     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00132         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00155         0.00144         0.00146     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00141         0.00139         0.00141     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00344         0.00260         0.00260     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01807         0.01483         0.01486     5.00000e+09         0.01068     3.00690e-05         0.95970
