Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -10.5       99.3 
comp. 1      8.38        138 
comp. 2      0.0       0.0
chi2/DOF: 0.5434
Reddening E(B-V): 0.191
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 14.56 s
Spec Norm factor: 123.8049
Spec Norm lambda: 5600.00
Mini: 3821454.2450
Mcor: 3686398.0078
++++++++++++++++++++++++++++++
Gas V= 8.38 and sigma= 137.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.74e+00
Hdelta 7.88e+00
Hgamma 1.18e+01
Hbeta 1.68e+01
Halpha 6.15e+01
[SII]6716 3.33e+01
[SII]6731 2.39e+01
[SII]4068 5.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.78e+00
[HeI]4143 3.52e+00
[HeI]4471 0.00e+00
[HeI]5875 3.27e+00
[HeI]6678 2.79e+00
[OIII]4363 2.49e+00
[ClIII]5517 1.07e+00
[OIII]5007d 2.90e+01
[OI]6300d 7.36e+00
[NII]6583d 5.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.13613         0.03315         0.03432     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.12911         0.03402         0.03521     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.12210         0.03409         0.03529     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.11509         0.03144         0.03255     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.10811         0.03093         0.03201     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.10117         0.02972         0.03076     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.09428         0.02897         0.02998     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.08749         0.02978         0.03082     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.08083         0.02053         0.02123     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.07432         0.02049         0.02119     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.06800         0.01951         0.02018     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.06189         0.01799         0.01860     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.05600         0.01753         0.01813     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.05035         0.01636         0.01692     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.04497         0.01534         0.01587     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.03988         0.01426         0.01475     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.03508         0.00938         0.00969     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.03059         0.00879         0.00908     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.02640         0.00790         0.00816     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.02252         0.00688         0.00711     8.00000e+07         0.01068     1.06028e-04         0.99670
