Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.5       7.69 
comp. 1     -13.2        316 
comp. 2      0.0       0.0
chi2/DOF: 0.6784
Reddening E(B-V): 0.123
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 13.39 s
Spec Norm factor: 16.3073
Spec Norm lambda: 5600.00
Mini: 671818.5738
Mcor: 643506.4275
++++++++++++++++++++++++++++++
Gas V= -13.20 and sigma= 315.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e+00
Hgamma 1.85e+00
Hbeta 2.66e+00
Halpha 4.69e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e-01
[HeI]5875 1.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.11e-01
[OIII]5007d 7.07e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00304         0.00093         0.00097     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01687         0.00535         0.00555     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04382         0.01452         0.01507     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08520         0.01917         0.01983     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14242         0.03441         0.03561     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21612         0.05849         0.06057     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30660         0.08602         0.08910     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41384         0.13324         0.13809     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53754         0.17968         0.18624     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67662         0.23621         0.24485     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82948         0.30556         0.31674     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99462         0.24679         0.25430     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17117         0.32004         0.33008     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35740         0.41698         0.43058     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55128         0.49918         0.51561     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75112         0.66363         0.68611     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95529         0.77817         0.80460     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16206         0.91009         0.94120     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36982         1.06346         1.09981     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00124         0.00034         0.00035     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01278         0.00390         0.00398     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04263         0.01643         0.01683     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09656         0.03969         0.04064     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17902         0.09345         0.09597     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29312         0.16322         0.16767     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44058         0.26781         0.27523     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62166         0.41845         0.43013     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83585         0.28769         0.29070     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08303         0.43815         0.44352     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36073         0.64996         0.66024     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66595         0.86769         0.88223     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99627         1.37331         1.40090     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34930         1.72417         1.75988     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72166         2.15202         2.19795     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10927         2.68824         2.74701     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50826         1.42704         1.43157     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91607         1.84330         1.85301     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32886         2.55444         2.57829     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74335         3.05987         3.09163     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00306         0.00266         0.00270     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00319         0.00291         0.00295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00300         0.00291         0.00295     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00228         0.00232     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
