Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.181        105 
comp. 1      -114        454 
comp. 2      0.0       0.0
chi2/DOF: 0.8505
Reddening E(B-V): 0.162
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.93 s
Spec Norm factor: 25.6632
Spec Norm lambda: 5600.00
Mini: 1070081.5893
Mcor: 1024797.2204
++++++++++++++++++++++++++++++
Gas V= -114.19 and sigma= 453.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.80e+00
Hgamma 2.29e+00
Hbeta 2.52e+00
Halpha 8.65e-01
[SII]6716 7.94e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.98e-02
[HeI]6678 2.00e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.22e-01
[OIII]5007d 1.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00036         0.00011         0.00012     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01282         0.00419         0.00436     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04111         0.00914         0.00945     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08735         0.02085         0.02158     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15299         0.04091         0.04237     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23907         0.06627         0.06865     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34600         0.11007         0.11409     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47374         0.15646         0.16220     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62120         0.21426         0.22214     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78663         0.28630         0.29683     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96831         0.23738         0.24465     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16485         0.31450         0.32443     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37421         0.41709         0.43077     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59388         0.50674         0.52352     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82154         0.68205         0.70528     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05496         0.80803         0.83564     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29185         0.95317         0.98593     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53007         1.12176         1.16032     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00824         0.00314         0.00322     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03641         0.01478         0.01514     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09350         0.04823         0.04954     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18577         0.10221         0.10502     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31717         0.19048         0.19580     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48953         0.32556         0.33471     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70323         0.23914         0.24169     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95855         0.38314         0.38791     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25294         0.59130         0.60076     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58304         0.81463         0.82843     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94606         1.32273         1.34955     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33907         1.69609         1.73155     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75789         2.15454         2.20093     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19728         2.73121         2.79144     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65204         1.46773         1.47266     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11847         1.91535         1.92579     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59150         2.67697         2.70245     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06682         3.22937         3.26349     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00328         0.00282         0.00286     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00355         0.00320         0.00325     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00345         0.00330         0.00335     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00267         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00090         0.00045         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00046         0.00027         0.00027     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00049         0.00036         0.00036     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00013         0.00011         0.00011     5.00000e+09         0.01068     3.00690e-05         0.95970
