Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -8.6        161 
comp. 1      5.59        198 
comp. 2      0.0       0.0
chi2/DOF: 0.5057
Reddening E(B-V): 0.167
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 25.42 s
Spec Norm factor: 37.9905
Spec Norm lambda: 5600.00
Mini: 1515228.8969
Mcor: 1452201.8985
++++++++++++++++++++++++++++++
Gas V= 5.59 and sigma= 198.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.35e-01
Hdelta 3.65e+00
Hgamma 4.05e+00
Hbeta 7.61e+00
Halpha 2.21e+01
[SII]6716 3.60e+00
[SII]6731 2.12e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.61e+00
[HeI]4026 1.19e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.33e-01
[HeI]6678 0.00e+00
[OIII]4363 2.14e-01
[ClIII]5517 1.25e+00
[OIII]5007d 3.21e+00
[OI]6300d 0.00e+00
[NII]6583d 1.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00192         0.00046         0.00047     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00897         0.00232         0.00241     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02274         0.00607         0.00630     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04433         0.01354         0.01404     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07468         0.02358         0.02446     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11444         0.03748         0.03888     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16401         0.05612         0.05823     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22352         0.05194         0.05370     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29294         0.07311         0.07561     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37204         0.10401         0.10764     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46047         0.13344         0.13814     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55770         0.18547         0.19211     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66313         0.22896         0.23718     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77594         0.27980         0.28987     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89523         0.34064         0.35290     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02012         0.26145         0.26925     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14984         0.32456         0.33455     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28356         0.40728         0.42032     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42040         0.47211         0.48738     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55958         0.61050         0.63082     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70037         0.69899         0.72233     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84210         0.80094         0.82784     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98418         0.91972         0.95061     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00030         0.00014         0.00015     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00575         0.00289         0.00298     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02072         0.01114         0.01148     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04858         0.02822         0.02909     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09179         0.02632         0.02681     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15247         0.04803         0.04903     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23188         0.09230         0.09449     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33081         0.14044         0.14375     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44965         0.24245         0.24885     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58843         0.33845         0.34749     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74672         0.46884         0.48155     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92367         0.64220         0.65975     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11812         0.39751         0.40145     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32893         0.55533         0.56182     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55443         0.76693         0.77861     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79282         0.96452         0.98011     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04250         1.45137         1.47968     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30193         1.74502         1.78015     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56940         2.09852         2.14208     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84310         2.53904         2.59307     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12133         1.31145         1.31487     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.40283         1.65445         1.66221     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.68612         2.24677         2.26646     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.97003         2.64532         2.67125     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00086         0.00077         0.00078     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00054         0.00051         0.00052     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00015         0.00015         0.00015     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00129         0.00067         0.00067     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01071         0.00650         0.00647     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03404         0.02613         0.02613     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07623         0.06356         0.06365     5.00000e+09         0.01068     3.00690e-05         0.95970
