Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3       7.69 
comp. 1      -185      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.089
Reddening E(B-V): 0.180
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 25.03 s
Spec Norm factor: 33.1023
Spec Norm lambda: 5600.00
Mini: 1331330.2059
Mcor: 1275749.3367
++++++++++++++++++++++++++++++
Gas V= -184.98 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.96e+00
Hbeta 1.26e+00
Halpha 2.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.87e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.36e+00
[OIII]5007d 7.94e-03
[OI]6300d 0.00e+00
[NII]6583d 3.49e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00175         0.00045         0.00047     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00945         0.00250         0.00260     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02496         0.00756         0.00784     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04962         0.01554         0.01612     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08442         0.02742         0.02845     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13006         0.04414         0.04580     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18695         0.04308         0.04455     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25525         0.06317         0.06534     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33488         0.09284         0.09610     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42555         0.12229         0.12663     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52673         0.17372         0.17996     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63778         0.21838         0.22625     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75778         0.27098         0.28078     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88571         0.33421         0.34630     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02054         0.25938         0.26716     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16132         0.32508         0.33514     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30705         0.41128         0.42452     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45664         0.48013         0.49574     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60913         0.62467         0.64556     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76362         0.71897         0.74309     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91926         0.82755         0.85549     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07535         0.95398         0.98618     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00022         0.00011         0.00011     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00604         0.00322         0.00332     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02263         0.01304         0.01344     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05398         0.01535         0.01564     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10331         0.03227         0.03295     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17274         0.06819         0.06982     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26373         0.11103         0.11367     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37727         0.20173         0.20709     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51381         0.29307         0.30095     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67319         0.41915         0.43059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85463         0.58926         0.60546     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05699         0.37265         0.37641     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27904         0.53003         0.53631     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51889         0.74316         0.75460     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77450         0.94673         0.96219     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04401         1.44037         1.46871     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32556         1.74828         1.78377     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61707         2.11969         2.16404     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91630         2.58276         2.63814     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22113         1.34213         1.34584     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53000         1.70202         1.71027     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84110         2.32178         2.34249     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15296         2.74421         2.77156     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00110         0.00098         0.00100     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00100         0.00094         0.00095     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00075         0.00074         0.00075     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00027         0.00030         0.00030     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00144         0.00087         0.00086     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01187         0.00904         0.00904     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03796         0.03139         0.03144     5.00000e+09         0.01068     3.00690e-05         0.95970
