Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.44        150 
comp. 1       3.7        195 
comp. 2      0.0       0.0
chi2/DOF: 2.385
Reddening E(B-V): 0.207
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 15.51 s
Spec Norm factor: 84.6668
Spec Norm lambda: 5600.00
Mini: 3398400.6220
Mcor: 3256652.8365
++++++++++++++++++++++++++++++
Gas V= 3.70 and sigma= 195.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.42e+00
Hgamma 1.44e+01
Hbeta 1.61e+01
Halpha 1.25e+01
[SII]6716 1.89e+00
[SII]6731 2.18e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.53e+00
[HeI]5875 8.04e-01
[HeI]6678 0.00e+00
[OIII]4363 2.39e-01
[ClIII]5517 3.86e+00
[OIII]5007d 7.51e+00
[OI]6300d 0.00e+00
[NII]6583d 1.01e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00333         0.00086         0.00089     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01280         0.00340         0.00352     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03001         0.00911         0.00945     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05621         0.01764         0.01830     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09232         0.03004         0.03117     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13893         0.04724         0.04902     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19639         0.04535         0.04689     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26486         0.06568         0.06794     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34422         0.09562         0.09897     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43415         0.12501         0.12944     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53415         0.17652         0.18285     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64361         0.22082         0.22877     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76166         0.27291         0.28277     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88728         0.33548         0.34759     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01951         0.25964         0.26742     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15756         0.32467         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30049         0.41004         0.42322     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44724         0.47798         0.49350     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59688         0.62115         0.64190     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74857         0.71425         0.73819     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90144         0.82151         0.84920     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05477         0.94641         0.97832     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00133         0.00067         0.00069     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00959         0.00512         0.00528     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02929         0.01691         0.01743     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06384         0.01819         0.01853     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11623         0.03638         0.03714     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18829         0.07447         0.07625     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28124         0.11864         0.12145     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39596         0.21215         0.21777     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53283         0.30453         0.31270     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69164         0.43150         0.44326     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87161         0.60216         0.61870     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07156         0.37855         0.38234     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29043         0.53582         0.54215     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52637         0.74831         0.75980     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77738         0.95016         0.96564     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04176         1.44166         1.46996     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31784         1.74596         1.78133     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60371         2.11308         2.15720     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89722         2.57099         2.62602     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19633         1.33446         1.33810     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49956         1.69071         1.69884     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80508         2.30460         2.32507     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11139         2.72217         2.74919     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00105         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00096         0.00090         0.00092     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00351         0.00212         0.00211     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01738         0.01325         0.01326     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04782         0.03962         0.03968     5.00000e+09         0.01068     3.00690e-05         0.95970
