Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.97        122 
comp. 1     -22.8        162 
comp. 2      0.0       0.0
chi2/DOF: 1.036
Reddening E(B-V): 0.195
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 16.97 s
Spec Norm factor: 28.8592
Spec Norm lambda: 5600.00
Mini: 1192863.9428
Mcor: 1142532.1702
++++++++++++++++++++++++++++++
Gas V= -22.80 and sigma= 161.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.93e+00
Hgamma 2.48e+00
Hbeta 6.87e+00
Halpha 5.77e+00
[SII]6716 2.43e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.84e-01
[HeI]6678 1.19e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.40e-01
[OIII]5007d 5.05e+00
[OI]6300d 4.69e-01
[NII]6583d 4.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00014         0.00004         0.00005     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01026         0.00324         0.00337     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03360         0.01110         0.01152     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07185         0.01611         0.01667     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12644         0.03045         0.03151     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19834         0.05350         0.05541     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28813         0.08057         0.08346     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39585         0.12703         0.13166     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52119         0.17364         0.17999     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66301         0.23070         0.23915     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81969         0.30096         0.31198     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98961         0.24474         0.25219     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17153         0.31909         0.32911     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36371         0.41754         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56410         0.50164         0.51819     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77085         0.66890         0.69159     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98216         0.78626         0.81301     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19621         0.92142         0.95297     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41131         1.07850         1.11543     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00649         0.00197         0.00202     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02964         0.01138         0.01166     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07660         0.03138         0.03214     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15264         0.07942         0.08156     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26149         0.14513         0.14910     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40545         0.24564         0.25246     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58524         0.39263         0.40362     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80056         0.27463         0.27753     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05109         0.42382         0.42904     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33430         0.63523         0.64531     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64704         0.85502         0.86938     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98666         1.36219         1.38963     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35047         1.71933         1.75504     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73490         2.15536         2.20147     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13568         2.70213         2.76136     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54867         1.43872         1.44336     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97090         1.86294         1.87285     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39833         2.58688         2.61117     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82757         3.10392         3.13631     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00275         0.00239         0.00242     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00296         0.00269         0.00273     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00287         0.00277         0.00281     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00212         0.00226         0.00229     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00076         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00021         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
