Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.33        122 
comp. 1      7.24        471 
comp. 2      0.0       0.0
chi2/DOF: 0.9444
Reddening E(B-V): 0.176
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 37.74 s
Spec Norm factor: 40.8729
Spec Norm lambda: 5600.00
Mini: 1669981.1014
Mcor: 1599817.2425
++++++++++++++++++++++++++++++
Gas V= 7.24 and sigma= 470.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.51e+00
Hgamma 3.59e+00
Hbeta 4.09e+00
Halpha 2.22e+00
[SII]6716 0.00e+00
[SII]6731 1.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.13e+00
[HeI]5875 1.50e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 1.86e+00
[OI]6300d 0.00e+00
[NII]6583d 5.78e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00259         0.00077         0.00080     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01384         0.00427         0.00443     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03610         0.01154         0.01198     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07072         0.02362         0.02452     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11877         0.02694         0.02786     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18114         0.04413         0.04566     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25824         0.07047         0.07297     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35012         0.09904         0.10258     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45643         0.14818         0.15355     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57661         0.19435         0.20141     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70959         0.24978         0.25888     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85399         0.31720         0.32876     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00850         0.25231         0.25995     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17209         0.32296         0.33304     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34336         0.41610         0.42961     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52073         0.49342         0.50960     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70277         0.65067         0.67262     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88811         0.75768         0.78331     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07542         0.88089         0.91088     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26349         1.02418         1.05905     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00105         0.00060         0.00062     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00991         0.00277         0.00283     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03415         0.01050         0.01072     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07888         0.03065         0.03139     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14768         0.06120         0.06267     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24337         0.12809         0.13153     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36793         0.20658         0.21219     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52227         0.32010         0.32893     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70618         0.47929         0.49260     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91872         0.31884         0.32214     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15899         0.47277         0.47851     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42465         0.68615         0.69691     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71305         0.89965         0.91459     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02193         1.40253         1.43051     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34907         1.73833         1.77410     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69165         2.14599         2.19150     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04640         2.65578         2.71348     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41014         1.39866         1.40292     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78060         1.79433         1.80353     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15481         2.47212         2.49486     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53032         2.94674         2.97693     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00188         0.00165         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00203         0.00186         0.00189     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00386         0.00314         0.00315     5.00000e+09         0.01068     3.00690e-05         0.95970
