Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.47        116 
comp. 1      17.2        144 
comp. 2      0.0       0.0
chi2/DOF: 0.6391
Reddening E(B-V): 0.198
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 22.41 s
Spec Norm factor: 31.5471
Spec Norm lambda: 5600.00
Mini: 1270106.3437
Mcor: 1217059.5049
++++++++++++++++++++++++++++++
Gas V= 17.21 and sigma= 144.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 4.44e+00
Hbeta 4.99e+00
Halpha 1.06e+01
[SII]6716 4.32e+00
[SII]6731 3.50e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.34e-01
[HeI]5875 8.23e-01
[HeI]6678 0.00e+00
[OIII]4363 5.78e-01
[ClIII]5517 2.92e+00
[OIII]5007d 5.13e+00
[OI]6300d 1.49e+00
[NII]6583d 1.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00118         0.00030         0.00031     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00815         0.00216         0.00224     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02292         0.00693         0.00719     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04689         0.01467         0.01522     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08110         0.02631         0.02730     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12623         0.04279         0.04441     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18272         0.04206         0.04349     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25078         0.06200         0.06413     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33033         0.09149         0.09470     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42110         0.12089         0.12517     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52258         0.17217         0.17836     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63417         0.21692         0.22474     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75493         0.26968         0.27944     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88379         0.33314         0.34519     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01970         0.25890         0.26667     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16181         0.32488         0.33493     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30911         0.41150         0.42476     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46048         0.48089         0.49653     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61494         0.62627         0.64722     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77157         0.72146         0.74567     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92947         0.83109         0.85916     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08786         0.95873         0.99111     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00494         0.00263         0.00271     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02027         0.01167         0.01203     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05019         0.01426         0.01452     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09817         0.03063         0.03128     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16638         0.06561         0.06718     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25633         0.10780         0.11036     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36907         0.19714         0.20238     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50510         0.28781         0.29555     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66432         0.41320         0.42449     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84597         0.58268         0.59872     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04890         0.36942         0.37314     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27202         0.52658         0.53282     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51336         0.73969         0.75108     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77081         0.94377         0.95920     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04252         1.43782         1.46613     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32673         1.74734         1.78283     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62135         2.12094         2.16535     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92410         2.58698         2.64250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23283         1.34560         1.34935     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54594         1.70792         1.71623     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86147         2.33166         2.35251     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17785         2.75778         2.78531     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00130         0.00115         0.00117     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00126         0.00118         0.00120     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00105         0.00104         0.00106     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00053         0.00058         0.00059     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00079         0.00048         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01007         0.00766         0.00766     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03453         0.02853         0.02857     5.00000e+09         0.01068     3.00690e-05         0.95970
