Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.679        105 
comp. 1      18.8        234 
comp. 2      0.0       0.0
chi2/DOF: 0.5837
Reddening E(B-V): 0.149
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.77 s
Spec Norm factor: 18.2071
Spec Norm lambda: 5600.00
Mini: 748346.2001
Mcor: 716832.6750
++++++++++++++++++++++++++++++
Gas V= 18.82 and sigma= 234.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.26e+00
Hgamma 2.91e+00
Hbeta 2.69e+00
Halpha 3.90e+00
[SII]6716 1.42e+00
[SII]6731 1.47e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 1.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.33e-01
[OIII]5007d 3.24e+00
[OI]6300d 2.08e-01
[NII]6583d 1.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00503         0.00154         0.00160     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02091         0.00664         0.00690     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04985         0.01655         0.01718     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09319         0.02101         0.02174     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15200         0.03681         0.03809     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22694         0.06157         0.06375     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31832         0.08951         0.09272     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42593         0.13745         0.14245     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54930         0.18404         0.19075     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68730         0.24050         0.24929     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83839         0.30956         0.32088     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00109         0.24897         0.25654     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17409         0.32159         0.33166     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35580         0.41746         0.43106     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54443         0.49813         0.51452     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73836         0.66033         0.68267     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93605         0.77230         0.79851     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13599         0.90121         0.93198     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33679         1.05107         1.08696     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00239         0.00066         0.00068     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01652         0.00505         0.00516     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04980         0.01924         0.01970     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10754         0.04430         0.04537     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19372         0.10136         0.10409     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31108         0.17363         0.17836     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46115         0.28096         0.28873     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64411         0.43456         0.44668     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85927         0.29644         0.29953     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10591         0.44844         0.45392     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38154         0.66144         0.67187     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68322         0.87873         0.89342     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00837         1.38484         1.41262     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35434         1.73189         1.76771     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71787         2.15402         2.19992     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09517         2.68227         2.74083     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48266         1.41992         1.42438     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87776         1.82951         1.83909     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27714         2.52979         2.55333     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67800         3.02473         3.05602     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00225         0.00196         0.00199     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00241         0.00220         0.00223     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00227         0.00230     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
