Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.04        149 
comp. 1      47.1        707 
comp. 2      0.0       0.0
chi2/DOF: 2.073
Reddening E(B-V): 0.173
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 30.40 s
Spec Norm factor: 94.0870
Spec Norm lambda: 5600.00
Mini: 3791147.2353
Mcor: 3632752.9979
++++++++++++++++++++++++++++++
Gas V= 47.08 and sigma= 707.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.89e+00
Hgamma 7.90e+00
Hbeta 1.16e+01
Halpha 4.84e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.22e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.18e+00
[OIII]5007d 4.37e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00086         0.00022         0.00023     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00730         0.00193         0.00200     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02147         0.00649         0.00674     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04484         0.01402         0.01454     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07846         0.02543         0.02639     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12308         0.04169         0.04326     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17915         0.04121         0.04261     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24697         0.06101         0.06311     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32646         0.09034         0.09351     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41736         0.11971         0.12396     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51916         0.17090         0.17705     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63125         0.21574         0.22352     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75269         0.26866         0.27838     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88238         0.33234         0.34437     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01930         0.25858         0.26635     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16258         0.32482         0.33488     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31119         0.41181         0.42509     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46398         0.48165         0.49732     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61994         0.62768         0.64870     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77813         0.72353         0.74782     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93763         0.83391         0.86209     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09762         0.96241         0.99494     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00424         0.00225         0.00232     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01856         0.01067         0.01100     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04731         0.01343         0.01368     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09408         0.02933         0.02995     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16113         0.06349         0.06500     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25003         0.10507         0.10757     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36195         0.19318         0.19831     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49749         0.28324         0.29086     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65659         0.40805         0.41920     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83850         0.57705         0.59294     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04205         0.36670         0.37041     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26616         0.52372         0.52994     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50886         0.73688         0.74824     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76800         0.94149         0.95690     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04173         1.43608         1.46437     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32827         1.74705         1.78256     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62551         2.12255         2.16702     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93110         2.59102         2.64667     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24282         1.34864         1.35242     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55905         1.71281         1.72118     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87778         2.33957         2.36052     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19739         2.76839         2.79607     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00128         0.00114         0.00116     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00128         0.00120         0.00121     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00111         0.00110         0.00112     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00062         0.00067         0.00068     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00044         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00884         0.00672         0.00672     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03193         0.02635         0.02640     5.00000e+09         0.01068     3.00690e-05         0.95970
