Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.36       89.8 
comp. 1      12.8        228 
comp. 2      0.0       0.0
chi2/DOF: 1.662
Reddening E(B-V): 0.176
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.96 s
Spec Norm factor: 100.9062
Spec Norm lambda: 5600.00
Mini: 4044299.2534
Mcor: 3875716.5860
++++++++++++++++++++++++++++++
Gas V= 12.84 and sigma= 227.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+01
Hgamma 1.43e+01
Hbeta 1.61e+01
Halpha 1.31e+01
[SII]6716 5.98e+00
[SII]6731 1.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.05e+00
[HeI]5875 4.37e-01
[HeI]6678 0.00e+00
[OIII]4363 8.98e-01
[ClIII]5517 2.87e+00
[OIII]5007d 9.74e+00
[OI]6300d 0.00e+00
[NII]6583d 1.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00420         0.00108         0.00112     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01475         0.00392         0.00406     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03303         0.01004         0.01042     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06027         0.01894         0.01965     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09730         0.03171         0.03290     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14469         0.04927         0.05113     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20271         0.04688         0.04846     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27148         0.06742         0.06974     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35086         0.09761         0.10103     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44049         0.12703         0.13152     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53988         0.17867         0.18508     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64842         0.22279         0.23081     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76525         0.27460         0.28451     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88938         0.33676         0.34891     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01986         0.26011         0.26789     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15593         0.32469         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29665         0.40943         0.42258     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44104         0.47663         0.49209     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58819         0.61867         0.63932     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73728         0.71068         0.73448     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88750         0.81668         0.84419     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03815         0.94013         0.97180     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00189         0.00095         0.00098     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01153         0.00617         0.00636     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03312         0.01914         0.01974     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06976         0.01990         0.02027     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12419         0.03893         0.03974     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19811         0.07848         0.08034     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29262         0.12362         0.12655     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40848         0.21917         0.22498     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54596         0.31249         0.32087     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70480         0.44036         0.45234     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88417         0.61174         0.62852     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08291         0.38311         0.38695     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29994         0.54056         0.54693     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53344         0.75288         0.76442     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78147         0.95374         0.96925     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04235         1.44419         1.47250     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31447         1.74598         1.78129     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59595         2.10987         2.15387     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88473         2.56366         2.61846     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17886         1.32911         1.33270     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47690         1.68222         1.69027     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77712         2.29102         2.31130     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.07809         2.70408         2.73084     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00113         0.00101         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00089     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00461         0.00279         0.00277     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02046         0.01563         0.01563     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05353         0.04442         0.04448     5.00000e+09         0.01068     3.00690e-05         0.95970
