Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.35        103 
comp. 1       390      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6678
Reddening E(B-V): 0.155
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.24 s
Spec Norm factor: 19.4703
Spec Norm lambda: 5600.00
Mini: 804540.8209
Mcor: 770595.3890
++++++++++++++++++++++++++++++
Gas V= 389.82 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.80e-01
Hgamma 0.00e+00
Hbeta 9.42e-01
Halpha 3.33e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.85e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.55e-01
[OIII]5007d 7.93e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00998         0.00315         0.00327     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03334         0.01101         0.01143     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07178         0.01610         0.01665     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12664         0.03050         0.03157     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19885         0.05366         0.05557     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28898         0.08083         0.08373     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39704         0.12745         0.13209     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52268         0.17419         0.18056     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66473         0.23136         0.23984     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82155         0.30173         0.31279     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99148         0.24527         0.25275     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17313         0.31962         0.32966     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36472         0.41797         0.43163     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56419         0.50182         0.51837     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76969         0.66866         0.69134     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97949         0.78543         0.81216     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19184         0.91986         0.95135     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40518         1.07608         1.11293     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00629         0.00191         0.00195     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02929         0.01125         0.01153     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07636         0.03129         0.03205     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15278         0.07951         0.08166     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26218         0.14555         0.14953     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40676         0.24651         0.25335     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58722         0.39407         0.40510     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80321         0.27562         0.27853     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05431         0.42525         0.43048     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33797         0.63717         0.64728     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65100         0.85733         0.87173     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99062         1.36531         1.39281     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35391         1.72237         1.75814     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73716         2.15779         2.20396     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13609         2.70329         2.76254     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54659         1.43830         1.44295     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96579         1.86110         1.87100     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38985         2.58266         2.60691     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81559         3.09714         3.12945     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00274         0.00237         0.00241     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00290         0.00264         0.00268     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00282         0.00272         0.00276     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00227         0.00231     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00089         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00034         0.00020         0.00020     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00003         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
