Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.89        136 
comp. 1      16.7        221 
comp. 2      0.0       0.0
chi2/DOF: 1.339
Reddening E(B-V): 0.141
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 46.80 s
Spec Norm factor: 71.5286
Spec Norm lambda: 5600.00
Mini: 2928082.6129
Mcor: 2804966.5719
++++++++++++++++++++++++++++++
Gas V= 16.74 and sigma= 220.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.49e+00
Hgamma 7.76e+00
Hbeta 7.21e+00
Halpha 6.30e+00
[SII]6716 2.35e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.02e+00
[HeI]5875 1.74e+00
[HeI]6678 9.65e-01
[OIII]4363 5.14e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.65e+00
[OI]6300d 0.00e+00
[NII]6583d 5.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00084         0.00025         0.00026     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01010         0.00311         0.00322     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03050         0.00973         0.01010     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06350         0.02117         0.02198     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11025         0.02496         0.02582     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17168         0.04175         0.04319     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24829         0.06763         0.07003     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34018         0.09605         0.09948     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44706         0.14486         0.15011     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56839         0.19121         0.19816     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70306         0.24701         0.25602     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84965         0.31499         0.32648     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00678         0.25140         0.25902     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17331         0.32268         0.33277     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34781         0.41668         0.43023     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52863         0.49503         0.51128     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71429         0.65383         0.67590     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90338         0.76235         0.78817     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09451         0.88729         0.91753     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28641         1.03258         1.06777     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00622         0.00174         0.00177     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02702         0.00829         0.00847     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06819         0.02644         0.02708     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13374         0.05532         0.05665     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22677         0.11913         0.12234     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34945         0.19583         0.20116     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50283         0.30760         0.31609     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68679         0.46524         0.47818     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90047         0.31191         0.31515     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14300         0.46536         0.47102     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41202         0.67877         0.68943     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70477         0.89359         0.90846     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01885         1.39772         1.42566     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35190         1.73711         1.77292     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70097         2.14931         2.19496     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06262         2.66483         2.72282     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43357         1.40559         1.40991     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81147         1.80553         1.81486     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19327         2.49025         2.51325     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57642         2.97105         3.00159     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00196         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00199         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00158         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00183         0.00149         0.00149     5.00000e+09         0.01068     3.00690e-05         0.95970
