Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.57        127 
comp. 1     -51.9        507 
comp. 2      0.0       0.0
chi2/DOF: 0.6455
Reddening E(B-V): 0.161
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 18.32 s
Spec Norm factor: 25.8768
Spec Norm lambda: 5600.00
Mini: 1053964.0477
Mcor: 1009735.4943
++++++++++++++++++++++++++++++
Gas V= -51.94 and sigma= 507.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.47e-01
Hgamma 1.80e+00
Hbeta 3.64e+00
Halpha 8.23e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.84e-02
[HeI]5875 0.00e+00
[HeI]6678 1.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.51e-02
[OIII]5007d 8.89e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00530         0.00159         0.00165     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01960         0.00606         0.00629     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04473         0.01434         0.01489     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08192         0.02745         0.02849     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13212         0.03006         0.03109     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19607         0.04792         0.04958     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27407         0.07503         0.07768     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36605         0.10387         0.10758     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47162         0.15359         0.15915     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59018         0.19954         0.20678     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72065         0.25447         0.26373     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86176         0.32109         0.33278     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01225         0.25405         0.26173     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17109         0.32370         0.33379     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33699         0.41542         0.42889     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50848         0.49098         0.50705     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68423         0.64561         0.66735     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86301         0.74995         0.77528     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04357         0.87009         0.89966     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22481         1.00984         1.04417     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00269         0.00153         0.00158     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01560         0.00438         0.00446     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04510         0.01391         0.01421     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09532         0.03715         0.03805     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16925         0.07036         0.07205     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26929         0.14218         0.14599     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39704         0.22363         0.22969     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55317         0.34010         0.34946     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73731         0.50198         0.51590     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94842         0.33018         0.33358     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18545         0.48508         0.49094     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44616         0.69869         0.70961     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72801         0.91035         0.92542     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02882         1.41172         1.43981     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34647         1.74185         1.77761     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67832         2.14206         2.18737     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02135         2.64220         2.69947     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37261         1.38761         1.39176     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72999         1.77586         1.78488     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09077         2.44165         2.46399     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45274         2.90536         2.93497     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00169         0.00166         0.00168     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00123         0.00132         0.00134     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00697         0.00569         0.00570     5.00000e+09         0.01068     3.00690e-05         0.95970
