Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9        164 
comp. 1      46.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.102
Reddening E(B-V): 0.171
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 38.24 s
Spec Norm factor: 30.7030
Spec Norm lambda: 5600.00
Mini: 1268087.7775
Mcor: 1214597.4181
++++++++++++++++++++++++++++++
Gas V= 46.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.25e+00
Hbeta 4.33e+00
Halpha 1.29e+00
[SII]6716 4.67e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.31e-01
[HeI]5875 3.52e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.16e+00
[OIII]5007d 2.07e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00088         0.00027         0.00028     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01191         0.00377         0.00391     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03609         0.01193         0.01238     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07503         0.01684         0.01742     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13022         0.03138         0.03248     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20258         0.05469         0.05664     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29261         0.08188         0.08482     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40031         0.12856         0.13324     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52532         0.17515         0.18155     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66649         0.23209         0.24059     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82225         0.30213         0.31320     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99102         0.24528         0.25275     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17165         0.31937         0.32940     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36243         0.41747         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56131         0.50114         0.51766     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76645         0.66776         0.69040     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97609         0.78446         0.81115     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18843         0.91887         0.95032     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40180         1.07509         1.11188     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00774         0.00236         0.00241     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03249         0.01249         0.01279     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08106         0.03323         0.03403     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15854         0.08255         0.08478     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26860         0.14919         0.15327     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41344         0.25067         0.25763     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59369         0.39861         0.40976     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80895         0.27773         0.28065     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05881         0.42727         0.43252     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34075         0.63880         0.64893     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65170         0.85810         0.87251     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98907         1.36490         1.39238     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35028         1.72054         1.75625     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73187         2.15465         2.20073     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12963         2.69901         2.75814     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53943         1.43609         1.44071     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95835         1.85850         1.86836     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38240         2.57951         2.60370     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80824         3.09390         3.12614     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00262         0.00227         0.00230     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00281         0.00256         0.00260     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00263         0.00267     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00198         0.00211         0.00214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
