Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.24        134 
comp. 1      3.86        134 
comp. 2      0.0       0.0
chi2/DOF: 1.409
Reddening E(B-V): 0.203
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.05 s
Spec Norm factor: 49.8062
Spec Norm lambda: 5600.00
Mini: 2025483.0099
Mcor: 1940536.9002
++++++++++++++++++++++++++++++
Gas V= 3.86 and sigma= 133.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.25e+00
Hgamma 6.51e+00
Hbeta 9.87e+00
Halpha 9.83e+00
[SII]6716 4.30e+00
[SII]6731 4.01e-01
[SII]4068 0.00e+00
[SIII]6312 8.39e-01
[NIII]3967 4.34e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.16e+00
[HeI]5875 4.56e-01
[HeI]6678 8.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.15e+00
[OIII]5007d 7.44e+00
[OI]6300d 4.29e-01
[NII]6583d 1.02e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00015         0.00004         0.00004     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00668         0.00200         0.00208     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02241         0.00694         0.00720     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04894         0.01572         0.01632     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08742         0.02934         0.03045     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13872         0.03161         0.03269     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20345         0.04980         0.05152     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28185         0.07728         0.08001     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37382         0.10624         0.11003     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47895         0.15622         0.16186     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59663         0.20204         0.20936     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72585         0.25670         0.26603     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86532         0.32292         0.33466     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01382         0.25483         0.26253     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17032         0.32398         0.33407     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33359         0.41501         0.42845     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50222         0.48969         0.50571     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67494         0.64304         0.66468     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85055         0.74609         0.77127     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02788         0.86474         0.89411     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20587         1.00279         1.03684     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00375         0.00214         0.00220     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01866         0.00525         0.00535     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05070         0.01566         0.01600     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10362         0.04045         0.04143     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18012         0.07499         0.07679     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28234         0.14931         0.15330     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41168         0.23223         0.23852     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56863         0.35014         0.35977     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75273         0.51328         0.52749     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96294         0.33575         0.33920     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19824         0.49107         0.49699     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45642         0.70474         0.71573     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73500         0.91544         0.93058     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03184         1.41600         1.44414     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34483         1.74332         1.77906     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67142         2.13984         2.18505     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00871         2.63521         2.69226     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35389         1.38203         1.38613     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70491         1.76665         1.77557     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05922         2.42656         2.44869     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41466         2.88496         2.91429     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00907         0.00742         0.00743     5.00000e+09         0.01068     3.00690e-05         0.95970
