Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.5        124 
comp. 1       159        693 
comp. 2      0.0       0.0
chi2/DOF: 0.7321
Reddening E(B-V): 0.107
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 32.01 s
Spec Norm factor: 22.1685
Spec Norm lambda: 5600.00
Mini: 932223.9744
Mcor: 892666.8976
++++++++++++++++++++++++++++++
Gas V= 158.68 and sigma= 693.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.85e+00
Hgamma 8.85e-01
Hbeta 2.07e+00
Halpha 4.99e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.44e-02
[HeI]5875 4.97e-01
[HeI]6678 1.04e-02
[OIII]4363 0.00e+00
[ClIII]5517 4.52e-01
[OIII]5007d 5.07e-01
[OI]6300d 0.00e+00
[NII]6583d 7.50e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00067         0.00022         0.00023     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01669         0.00368         0.00381     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05234         0.01239         0.01282     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10948         0.02903         0.03007     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18959         0.05211         0.05399     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29367         0.09263         0.09603     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42219         0.13826         0.14335     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57421         0.19639         0.20363     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74782         0.26988         0.27984     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94105         0.22875         0.23579     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15239         0.30852         0.31829     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37945         0.41515         0.42882     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61916         0.51044         0.52741     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86878         0.69384         0.71756     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12556         0.82875         0.85716     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38668         0.98424         1.01819     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64948         1.16480         1.20498     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01125         0.00453         0.00464     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04791         0.02450         0.02517     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12037         0.06567         0.06748     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23508         0.13999         0.14391     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39545         0.26077         0.26813     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60315         0.20338         0.20557     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85979         0.34077         0.34505     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16302         0.54424         0.55301     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50922         0.77010         0.78323     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89533         1.27739         1.30344     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31800         1.66664         1.70169     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77219         2.14746         2.19395     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25156         2.75416         2.81523     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74983         1.49432         1.49952     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26266         1.96569         1.97664     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.78374         2.76553         2.79219     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.30766         3.35435         3.39020     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00456         0.00389         0.00394     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00482         0.00431         0.00437     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00462         0.00439         0.00446     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00346         0.00361         0.00367     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00156         0.00077         0.00077     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00145         0.00083         0.00083     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00215         0.00157         0.00157     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00223         0.00176         0.00177     5.00000e+09         0.01068     3.00690e-05         0.95970
