Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.8       90.5 
comp. 1       673        365 
comp. 2      0.0       0.0
chi2/DOF: 0.5542
Reddening E(B-V): 0.064
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 48.19 s
Spec Norm factor: 21.0766
Spec Norm lambda: 5600.00
Mini: 877243.8100
Mcor: 840138.8885
++++++++++++++++++++++++++++++
Gas V= 672.99 and sigma= 364.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.00e+00
Hgamma 1.39e+00
Hbeta 0.00e+00
Halpha 5.72e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 4.73e-01
[SIII]6312 6.86e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.45e-01
[HeI]5875 1.34e+00
[HeI]6678 6.05e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.81e-01
[OIII]5007d 3.00e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00130         0.00041         0.00043     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01540         0.00505         0.00524     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04565         0.01016         0.01052     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09366         0.02240         0.02318     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16072         0.04306         0.04459     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24784         0.06882         0.07130     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35536         0.11325         0.11739     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48318         0.15987         0.16572     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63016         0.21775         0.22575     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79452         0.28970         0.30034     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97442         0.23931         0.24663     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16824         0.31599         0.32595     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37394         0.41776         0.43146     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58914         0.50615         0.52290     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81163         0.67957         0.70270     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03930         0.80333         0.83076     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27007         0.94582         0.97831     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50202         1.11133         1.14951     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00033         0.00010         0.00010     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01075         0.00410         0.00420     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04218         0.01716         0.01758     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10302         0.05323         0.05467     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19884         0.10960         0.11261     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33316         0.20045         0.20603     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50759         0.33818         0.34768     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72245         0.24612         0.24874     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97786         0.39157         0.39643     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27126         0.60103         0.61063     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59919         0.82443         0.83838     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95861         1.33367         1.36068     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34625         1.70438         1.73996     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75778         2.15836         2.20478     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18815         2.72834         2.78844     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63249         1.46251         1.46739     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08734         1.90431         1.91464     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.54808         2.65645         2.68168     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.01086         3.19948         3.23321     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00331         0.00285         0.00289     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00353         0.00319         0.00324     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00345         0.00331         0.00336     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00269         0.00284         0.00289     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00134         0.00067         0.00067     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00095         0.00055         0.00055     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00076         0.00056         0.00056     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00009         0.00007         0.00007     5.00000e+09         0.01068     3.00690e-05         0.95970
