Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.2        114 
comp. 1     -75.1        578 
comp. 2      0.0       0.0
chi2/DOF: 0.7872
Reddening E(B-V): 0.075
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 37.38 s
Spec Norm factor: 51.3470
Spec Norm lambda: 5600.00
Mini: 2122337.8208
Mcor: 2032787.4906
++++++++++++++++++++++++++++++
Gas V= -75.13 and sigma= 578.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.48e+00
Hgamma 2.56e+00
Hbeta 2.17e+00
Halpha 8.81e-01
[SII]6716 9.32e-01
[SII]6731 3.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 1.25e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.79e+00
[OIII]5007d 2.13e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00012         0.00004         0.00004     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01019         0.00322         0.00334     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03347         0.01105         0.01148     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07165         0.01607         0.01662     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12624         0.03040         0.03146     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19819         0.05346         0.05537     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28807         0.08055         0.08344     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39589         0.12705         0.13167     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52133         0.17369         0.18004     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66323         0.23077         0.23923     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81994         0.30106         0.31209     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98988         0.24481         0.25227     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17183         0.31917         0.32920     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36402         0.41764         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56438         0.50174         0.51829     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77104         0.66898         0.69167     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98220         0.78628         0.81304     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19606         0.92137         0.95292     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41095         1.07836         1.11528     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00642         0.00195         0.00199     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02945         0.01131         0.01159     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07631         0.03126         0.03202     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15226         0.07922         0.08136     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26111         0.14492         0.14888     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40515         0.24546         0.25227     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58508         0.39253         0.40351     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80057         0.27464         0.27753     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05127         0.42390         0.42912     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33462         0.63540         0.64548     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64747         0.85525         0.86962     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98717         1.36256         1.39001     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35103         1.71977         1.75549     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73545         2.15582         2.20195     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13613         2.70256         2.76180     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54892         1.43884         1.44349     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97086         1.86295         1.87286     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39793         2.58668         2.61097     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82679         3.10347         3.13585     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00273         0.00236         0.00240     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00293         0.00266         0.00270     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00284         0.00274         0.00278     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00226     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00074         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
