Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.33        156 
comp. 1     -79.5        533 
comp. 2      0.0       0.0
chi2/DOF: 0.9002
Reddening E(B-V): 0.153
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 31.04 s
Spec Norm factor: 36.8410
Spec Norm lambda: 5600.00
Mini: 1507282.2162
Mcor: 1443919.8125
++++++++++++++++++++++++++++++
Gas V= -79.46 and sigma= 533.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e+00
Hgamma 3.12e+00
Hbeta 4.23e+00
Halpha 1.97e+00
[SII]6716 9.82e-02
[SII]6731 7.32e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.81e-01
[HeI]5875 1.35e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.00e-01
[OIII]5007d 2.64e+00
[OI]6300d 0.00e+00
[NII]6583d 6.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00133         0.00040         0.00041     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01116         0.00344         0.00357     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03209         0.01025         0.01064     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06555         0.02187         0.02270     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11267         0.02552         0.02640     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17437         0.04242         0.04389     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25113         0.06844         0.07087     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34304         0.09691         0.10037     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44979         0.14582         0.15111     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57082         0.19213         0.19912     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70502         0.24783         0.25687     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85099         0.31566         0.32718     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00737         0.25169         0.25932     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17306         0.32279         0.33288     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34663         0.41655         0.43008     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52643         0.49459         0.51083     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71100         0.65294         0.67498     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89896         0.76100         0.78677     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08892         0.88542         0.91558     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27965         1.03010         1.06520     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00026         0.00015         0.00015     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00723         0.00202         0.00206     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02902         0.00891         0.00910     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07120         0.02763         0.02830     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13767         0.05698         0.05835     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23146         0.12166         0.12493     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35467         0.19887         0.20428     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50835         0.31115         0.31973     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69234         0.46926         0.48231     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90575         0.31391         0.31717     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14770         0.46753         0.47321     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41580         0.68096         0.69165     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70732         0.89542         0.91032     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01992         1.39924         1.42719     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35127         1.73761         1.77341     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69844         2.14850         2.19411     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05806         2.66234         2.72025     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42687         1.40362         1.40793     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80254         1.80230         1.81159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18204         2.48495         2.50788     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56286         2.96389         2.99433     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00171         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00236         0.00192         0.00192     5.00000e+09         0.01068     3.00690e-05         0.95970
