Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.136        130 
comp. 1       -45        501 
comp. 2      0.0       0.0
chi2/DOF: 1.152
Reddening E(B-V): 0.143
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 46.69 s
Spec Norm factor: 57.3953
Spec Norm lambda: 5600.00
Mini: 2367558.3405
Mcor: 2267733.8138
++++++++++++++++++++++++++++++
Gas V= -45.02 and sigma= 501.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.86e+00
Hgamma 5.30e+00
Hbeta 5.43e+00
Halpha 1.59e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e+00
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 2.25e+00
[OI]6300d 0.00e+00
[NII]6583d 1.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00196         0.00060         0.00062     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01427         0.00452         0.00469     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03970         0.01314         0.01364     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07980         0.01793         0.01855     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13593         0.03280         0.03394     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20897         0.05649         0.05849     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29936         0.08388         0.08689     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40704         0.13089         0.13565     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53162         0.17748         0.18396     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67196         0.23428         0.24286     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82648         0.30407         0.31520     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99365         0.24623         0.25373     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17228         0.31994         0.32998     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36071         0.41746         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55695         0.50036         0.51685     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75923         0.66586         0.68843     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96583         0.78136         0.80793     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17501         0.91438         0.94565     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38518         1.06898         1.10555     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00041         0.00011         0.00012     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00987         0.00301         0.00307     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03689         0.01420         0.01454     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08788         0.03607         0.03694     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16763         0.08739         0.08975     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27960         0.15549         0.15974     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42581         0.25850         0.26567     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60680         0.40792         0.41932     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82205         0.28258         0.28555     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07107         0.43276         0.43807     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35135         0.64466         0.65487     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65985         0.86342         0.87790     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99399         1.36999         1.39755     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35122         1.72338         1.75912     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72812         2.15439         2.20042     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12064         2.69463         2.75361     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52475         1.43192         1.43650     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93762         1.85108         1.86087     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35541         2.56684         2.59086     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77492         3.07631         3.10831     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00246         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00242         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00258         0.00249         0.00253     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00188         0.00200         0.00204     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
