Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.893        107 
comp. 1     -3.23        159 
comp. 2      0.0       0.0
chi2/DOF: 0.7204
Reddening E(B-V): 0.178
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.54 s
Spec Norm factor: 33.4358
Spec Norm lambda: 5600.00
Mini: 1355039.7260
Mcor: 1298289.8088
++++++++++++++++++++++++++++++
Gas V= -3.23 and sigma= 159.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.50e-01
Hdelta 4.72e+00
Hgamma 3.94e+00
Hbeta 7.16e+00
Halpha 8.37e+00
[SII]6716 2.68e+00
[SII]6731 2.32e+00
[SII]4068 0.00e+00
[SIII]6312 1.43e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.73e+00
[OI]6300d 4.52e-01
[NII]6583d 7.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00219         0.00057         0.00060     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01146         0.00344         0.00357     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03006         0.00934         0.00969     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05933         0.01912         0.01985     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10027         0.03377         0.03505     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15357         0.03512         0.03632     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21968         0.05396         0.05582     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29870         0.08218         0.08508     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39046         0.11136         0.11532     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49452         0.16185         0.16770     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61026         0.20737         0.21487     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73667         0.26143         0.27092     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87254         0.32674         0.33861     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01670         0.25644         0.26417     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16815         0.32451         0.33459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32574         0.41400         0.42738     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48817         0.48680         0.50269     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65427         0.63731         0.65872     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82296         0.73751         0.76236     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99319         0.85290         0.88181     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16399         0.98717         1.02063     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00073         0.00038         0.00040     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00810         0.00463         0.00477     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02803         0.00791         0.00806     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06558         0.02033         0.02076     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12395         0.04856         0.04972     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20541         0.08582         0.08787     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31169         0.16540         0.16981     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44379         0.25121         0.25800     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60196         0.37196         0.38216     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78563         0.53757         0.55243     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99370         0.34768         0.35123     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22510         0.50383         0.50986     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47770         0.71752         0.72866     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74913         0.92610         0.94135     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03730         1.42474         1.45296     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34019         1.74592         1.78160     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65541         2.13440         2.17936     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98027         2.61937         2.67590     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31223         1.36961         1.37358     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64943         1.74623         1.75494     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.98955         2.39319         2.41487     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33068         2.83991         2.86860     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00160         0.00148         0.00150     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00144         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00094         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00274         0.00207         0.00207     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01614         0.01324         0.01327     5.00000e+09         0.01068     3.00690e-05         0.95970
