Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.99        134 
comp. 1       -26        223 
comp. 2      0.0       0.0
chi2/DOF: 1.209
Reddening E(B-V): 0.251
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.65 s
Spec Norm factor: 52.0874
Spec Norm lambda: 5600.00
Mini: 2072679.7703
Mcor: 1986557.9484
++++++++++++++++++++++++++++++
Gas V= -26.02 and sigma= 222.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.37e+00
Hgamma 8.09e+00
Hbeta 8.43e+00
Halpha 1.03e+01
[SII]6716 2.61e+00
[SII]6731 3.19e+00
[SII]4068 0.00e+00
[SIII]6312 2.03e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e+00
[HeI]5875 2.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.65e+00
[OIII]5007d 6.86e+00
[OI]6300d 0.00e+00
[NII]6583d 1.14e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00344         0.00082         0.00085     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01228         0.00319         0.00331     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02781         0.00744         0.00772     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05103         0.01562         0.01620     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08281         0.02621         0.02719     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12372         0.04061         0.04213     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17405         0.05970         0.06194     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23390         0.05448         0.05632     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30323         0.07585         0.07844     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38181         0.10699         0.11072     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46927         0.13630         0.14110     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56510         0.18837         0.19510     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66872         0.23143         0.23972     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77937         0.28169         0.29181     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89619         0.34179         0.35408     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01835         0.26160         0.26939     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14520         0.32400         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27594         0.40580         0.41877     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40973         0.46965         0.48481     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54582         0.60652         0.62667     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68352         0.69367         0.71679     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82216         0.79410         0.82074     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96116         0.91115         0.94171     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00132         0.00063         0.00064     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00913         0.00461         0.00475     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02726         0.01469         0.01514     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05849         0.03406         0.03510     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10492         0.03015         0.03071     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16847         0.05319         0.05429     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25017         0.09982         0.10217     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35064         0.14920         0.15271     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47019         0.25411         0.26080     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60880         0.35098         0.36033     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76604         0.48208         0.49513     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94103         0.65578         0.67368     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13266         0.40361         0.40759     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33986         0.56119         0.56772     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56105         0.77197         0.78369     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79450         0.96766         0.98326     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03876         1.45207         1.48033     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29244         1.74185         1.77683     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55394         2.09072         2.13402     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82154         2.52561         2.57924     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09359         1.30280         1.30614     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36889         1.64174         1.64937     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.64600         2.22746         2.24687     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92372         2.62052         2.64608     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00080         0.00072         0.00073     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00039         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00323         0.00169         0.00167     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01600         0.00973         0.00969     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04371         0.03363         0.03364     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09079         0.07587         0.07597     5.00000e+09         0.01068     3.00690e-05         0.95970
