Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.188        169 
comp. 1     -9.54        801 
comp. 2      0.0       0.0
chi2/DOF: 0.9965
Reddening E(B-V): 0.145
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.40 s
Spec Norm factor: 64.0062
Spec Norm lambda: 5600.00
Mini: 2600687.1099
Mcor: 2491655.3498
++++++++++++++++++++++++++++++
Gas V= -9.54 and sigma= 800.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.05e+00
Hgamma 4.94e+00
Hbeta 5.70e+00
Halpha 1.43e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.46e+00
[HeI]5875 8.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 1.21e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00059         0.00015         0.00016     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00780         0.00234         0.00242     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02426         0.00752         0.00781     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05151         0.01656         0.01718     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09061         0.03044         0.03159     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14241         0.03248         0.03359     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20751         0.05083         0.05259     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28610         0.07851         0.08128     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37806         0.10754         0.11137     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48295         0.15766         0.16336     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60017         0.20341         0.21078     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72869         0.25793         0.26731     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86724         0.32392         0.33569     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01462         0.25526         0.26296     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16986         0.32414         0.33423     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33171         0.41478         0.42821     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49878         0.48900         0.50499     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66984         0.64164         0.66322     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84370         0.74397         0.76907     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01922         0.86180         0.89105     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19537         0.99889         1.03280     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00465         0.00265         0.00273     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02082         0.00586         0.00597     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05426         0.01678         0.01713     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10859         0.04243         0.04345     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18636         0.07766         0.07952     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28963         0.15329         0.15739     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41971         0.23696         0.24338     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57702         0.35563         0.36540     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76108         0.51942         0.53380     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97079         0.33878         0.34226     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20515         0.49434         0.50028     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46194         0.70803         0.71905     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73871         0.91820         0.93336     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03334         1.41829         1.44645     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34379         1.74407         1.77979     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66752         2.13858         2.18373     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00168         2.63135         2.68827     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34351         1.37896         1.38302     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69102         1.76156         1.77043     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04172         2.41821         2.44023     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39352         2.87365         2.90282     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00157         0.00154         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00103         0.00111         0.00113     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00015         0.00008         0.00007     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00086         0.00065         0.00065     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01057         0.00865         0.00867     5.00000e+09         0.01068     3.00690e-05         0.95970
