Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.81        141 
comp. 1     -12.9        894 
comp. 2      0.0       0.0
chi2/DOF: 1.156
Reddening E(B-V): 0.158
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.34 s
Spec Norm factor: 55.7639
Spec Norm lambda: 5600.00
Mini: 2266165.0739
Mcor: 2171151.7040
++++++++++++++++++++++++++++++
Gas V= -12.89 and sigma= 894.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.02e-01
Hgamma 2.88e+00
Hbeta 5.11e+00
Halpha 7.97e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.87e+00
[OIII]5007d 2.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00042         0.00011         0.00011     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00745         0.00223         0.00232     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02378         0.00737         0.00765     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05093         0.01637         0.01699     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08996         0.03021         0.03136     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14170         0.03232         0.03342     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20676         0.05064         0.05239     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28533         0.07829         0.08105     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37728         0.10730         0.11112     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48220         0.15739         0.16308     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59949         0.20315         0.21051     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72812         0.25769         0.26705     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86683         0.32371         0.33548     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01439         0.25515         0.26286     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16985         0.32408         0.33417     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33198         0.41480         0.42823     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49935         0.48910         0.50510     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67074         0.64188         0.66347     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84495         0.74435         0.76947     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02084         0.86235         0.89162     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19737         0.99963         1.03357     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00443         0.00253         0.00260     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02030         0.00571         0.00582     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05348         0.01653         0.01688     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10760         0.04204         0.04305     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18522         0.07717         0.07902     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28837         0.15260         0.15668     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41837         0.23617         0.24256     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57563         0.35471         0.36446     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75967         0.51837         0.53272     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96942         0.33825         0.34172     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20390         0.49374         0.49968     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46090         0.70741         0.71843     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73798         0.91766         0.93282     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03300         1.41781         1.44597     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34390         1.74387         1.77959     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66816         2.13874         2.18390     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00290         2.63198         2.68892     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34536         1.37949         1.38356     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69356         1.76248         1.77136     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04496         2.41975         2.44179     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39748         2.87576         2.90496     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00109         0.00118         0.00120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00078         0.00059         0.00059     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01027         0.00841         0.00842     5.00000e+09         0.01068     3.00690e-05         0.95970
