Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.695        116 
comp. 1       -54        432 
comp. 2      0.0       0.0
chi2/DOF: 3.599
Reddening E(B-V): 0.257
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 35.01 s
Spec Norm factor: 157.5701
Spec Norm lambda: 5600.00
Mini: 6142154.9338
Mcor: 5889391.4780
++++++++++++++++++++++++++++++
Gas V= -54.03 and sigma= 432.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.31e+00
Hgamma 1.92e+01
Hbeta 2.19e+01
Halpha 8.89e+00
[SII]6716 0.00e+00
[SII]6731 4.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.59e+00
[HeI]5875 3.04e+00
[HeI]6678 0.00e+00
[OIII]4363 1.26e+00
[ClIII]5517 7.36e+00
[OIII]5007d 8.85e+00
[OI]6300d 0.00e+00
[NII]6583d 7.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00210         0.00063         0.00065     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00754         0.00232         0.00242     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01725         0.00390         0.00404     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03196         0.00776         0.00804     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05238         0.01389         0.01440     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07905         0.02160         0.02239     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11235         0.03510         0.03640     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15253         0.04928         0.05111     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19966         0.06690         0.06938     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25369         0.08883         0.09212     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31444         0.07476         0.07725     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38171         0.09747         0.10076     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45517         0.13020         0.13469     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53447         0.15847         0.16398     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61917         0.21069         0.21813     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70880         0.25041         0.25927     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80284         0.29622         0.30673     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90069         0.35066         0.36312     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00182         0.26271         0.27042     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10576         0.31936         0.32903     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21201         0.39349         0.40591     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32005         0.44893         0.46324     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42942         0.57253         0.59131     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53971         0.64763         0.66894     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65052         0.73428         0.75860     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76153         0.83544         0.86311     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00115         0.00037         0.00038     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00584         0.00219         0.00225     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01672         0.00663         0.00682     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03596         0.01743         0.01795     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06532         0.03364         0.03465     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10619         0.05840         0.06017     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15958         0.09486         0.09773     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22619         0.06636         0.06756     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30655         0.09881         0.10081     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40077         0.16323         0.16702     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50872         0.22098         0.22608     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.63015         0.34765         0.35666     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76466         0.45001         0.46182     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91163         0.58565         0.60126     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07026         0.76138         0.78182     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23963         0.45093         0.45519     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41888         0.60666         0.61347     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60689         0.81119         0.82317     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80250         0.99221         1.00779     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00472         1.45756         1.48530     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21259         1.71619         1.74994     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42511         2.02660         2.06771     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64119         2.41342         2.46364     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.85986         1.22946         1.23209     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08037         1.53240         1.53888     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30190         2.05926         2.07634     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52378         2.40242         2.42486     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00312         0.00301         0.00305     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01073         0.01098         0.01114     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02701         0.03045         0.03092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05555         0.02960         0.02937     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09944         0.06176         0.06144     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16075         0.12625         0.12622     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24093         0.20556         0.20574     5.00000e+09         0.01068     3.00690e-05         0.95970
