Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.59        206 
comp. 1     -46.9        390 
comp. 2      0.0       0.0
chi2/DOF: 2.362
Reddening E(B-V): 0.209
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 26.04 s
Spec Norm factor: 153.0621
Spec Norm lambda: 5600.00
Mini: 5966811.1302
Mcor: 5721255.4213
++++++++++++++++++++++++++++++
Gas V= -46.91 and sigma= 390.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.44e+01
Hgamma 1.97e+01
Hbeta 2.43e+01
Halpha 1.20e+01
[SII]6716 5.10e-02
[SII]6731 5.85e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.47e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.00e+00
[OIII]5007d 9.12e+00
[OI]6300d 0.00e+00
[NII]6583d 3.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00208         0.00062         0.00064     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00749         0.00231         0.00240     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01716         0.00388         0.00402     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03184         0.00773         0.00801     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05223         0.01385         0.01435     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07887         0.02155         0.02234     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11215         0.03504         0.03633     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15231         0.04921         0.05103     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19943         0.06682         0.06930     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25345         0.08874         0.09203     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31421         0.07470         0.07719     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38149         0.09741         0.10069     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45498         0.13014         0.13462     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53431         0.15842         0.16393     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61905         0.21064         0.21807     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70873         0.25037         0.25923     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80283         0.29619         0.30671     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90074         0.35066         0.36312     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00193         0.26273         0.27044     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10594         0.31939         0.32907     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21225         0.39355         0.40597     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32036         0.44901         0.46331     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42979         0.57264         0.59142     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54013         0.64776         0.66908     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65099         0.73445         0.75877     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76206         0.83564         0.86332     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00112         0.00036         0.00037     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00576         0.00216         0.00222     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01658         0.00657         0.00676     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03576         0.01733         0.01784     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06505         0.03350         0.03450     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10586         0.05822         0.05998     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15920         0.09463         0.09749     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22577         0.06623         0.06743     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30610         0.09865         0.10066     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40029         0.16302         0.16681     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50823         0.22075         0.22585     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62968         0.34737         0.35637     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76421         0.44972         0.46152     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91123         0.58535         0.60095     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06993         0.76109         0.78153     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23938         0.45081         0.45507     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41874         0.60656         0.61337     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60686         0.81113         0.82310     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80260         0.99220         1.00778     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00494         1.45763         1.48538     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21295         1.71636         1.75011     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42559         2.02688         2.06800     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64180         2.41383         2.46406     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86059         1.22969         1.23233     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08122         1.53273         1.53921     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30286         2.05973         2.07681     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52485         2.40300         2.42544     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00304         0.00293         0.00297     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01057         0.01082         0.01098     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02677         0.03018         0.03064     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05523         0.02943         0.02920     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09902         0.06150         0.06118     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16024         0.12585         0.12582     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24035         0.20504         0.20523     5.00000e+09         0.01068     3.00690e-05         0.95970
