Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.78        103 
comp. 1      7.69        129 
comp. 2      0.0       0.0
chi2/DOF: 0.8048
Reddening E(B-V): 0.164
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 23.23 s
Spec Norm factor: 26.4613
Spec Norm lambda: 5600.00
Mini: 1104895.0863
Mcor: 1058116.0603
++++++++++++++++++++++++++++++
Gas V= 7.69 and sigma= 128.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.51e+00
Hgamma 3.79e+00
Hbeta 4.60e+00
Halpha 4.62e+00
[SII]6716 1.41e+00
[SII]6731 9.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.39e+00
[HeI]5875 9.38e-01
[HeI]6678 1.16e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.47e-01
[OIII]5007d 5.09e+00
[OI]6300d 0.00e+00
[NII]6583d 4.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01047         0.00342         0.00356     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03685         0.00818         0.00846     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08143         0.01941         0.02009     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14569         0.03891         0.04030     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23077         0.06388         0.06618     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33721         0.10712         0.11104     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46511         0.15339         0.15902     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61339         0.21128         0.21905     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78024         0.28358         0.29402     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96386         0.23596         0.24319     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16281         0.31352         0.32342     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37499         0.41674         0.43042     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59782         0.50729         0.52410     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82895         0.68387         0.70718     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06608         0.81128         0.83901     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30682         0.95806         0.99101     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54897         1.12857         1.16739     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00671         0.00255         0.00261     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03210         0.01302         0.01333     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08600         0.04429         0.04550     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17517         0.09624         0.09888     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30389         0.18225         0.18734     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47426         0.31496         0.32382     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68692         0.23327         0.23576     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94249         0.37620         0.38089     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23843         0.58364         0.59299     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57130         0.80747         0.82116     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93819         1.31555         1.34225     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33606         1.69155         1.72695     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76052         2.15360         2.20001     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20619         2.73502         2.79539     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66776         1.47199         1.47697     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14147         1.92336         1.93388     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62206         2.69103         2.71671     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.10503         3.24920         3.28360     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00372         0.00319         0.00324     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00399         0.00360         0.00365     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00388         0.00370         0.00376     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00290         0.00305         0.00310     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00121         0.00060         0.00060     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00082         0.00048         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00090         0.00066         0.00066     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00047         0.00037         0.00037     5.00000e+09         0.01068     3.00690e-05         0.95970
