Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2       7.69 
comp. 1      16.6       38.9 
comp. 2      0.0       0.0
chi2/DOF: 1.336
Reddening E(B-V): 0.176
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 21.10 s
Spec Norm factor: 37.5048
Spec Norm lambda: 5600.00
Mini: 1530153.9899
Mcor: 1465898.5045
++++++++++++++++++++++++++++++
Gas V= 16.58 and sigma= 38.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.77e+00
Hgamma 8.22e+00
Hbeta 5.34e+00
Halpha 8.63e+00
[SII]6716 2.43e-01
[SII]6731 1.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 4.37e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.67e-01
[HeI]6678 2.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 2.73e-01
[OI]6300d 3.22e-01
[NII]6583d 1.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00348         0.00104         0.00108     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01586         0.00490         0.00508     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03935         0.01260         0.01308     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07520         0.02516         0.02611     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12439         0.02826         0.02923     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18762         0.04577         0.04736     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26525         0.07249         0.07505     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35728         0.10121         0.10483     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46338         0.15065         0.15611     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58296         0.19677         0.20391     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71495         0.25203         0.26121     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85801         0.31916         0.33078     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01083         0.25326         0.26093     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17225         0.32347         0.33356     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34093         0.41595         0.42945     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51537         0.49238         0.50852     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69420         0.64834         0.67019     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87612         0.75395         0.77945     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05986         0.87555         0.90533     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24431         1.01697         1.05157     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00162         0.00092         0.00095     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01198         0.00336         0.00342     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03831         0.01180         0.01205     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08542         0.03324         0.03404     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15667         0.06502         0.06658     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25461         0.13420         0.13780     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38091         0.21418         0.21999     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53631         0.32918         0.33825     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72054         0.48974         0.50334     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93268         0.32415         0.32750     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17174         0.47867         0.48446     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43545         0.69235         0.70319     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72119         0.90523         0.92024     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02663         1.40782         1.43587     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34944         1.74112         1.77691     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68686         2.14527         2.19071     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03574         2.65031         2.70784     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39309         1.39368         1.39789     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75670         1.78556         1.79468     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12378         2.45721         2.47976     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49208         2.92609         2.95600     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00182         0.00160         0.00162     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00195         0.00180         0.00182     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00139         0.00150         0.00152     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00503         0.00410         0.00411     5.00000e+09         0.01068     3.00690e-05         0.95970
