Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.73       99.5 
comp. 1      16.4        490 
comp. 2      0.0       0.0
chi2/DOF: 1.149
Reddening E(B-V): 0.213
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 24.34 s
Spec Norm factor: 44.6882
Spec Norm lambda: 5600.00
Mini: 1819183.7630
Mcor: 1742860.0559
++++++++++++++++++++++++++++++
Gas V= 16.38 and sigma= 490.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.50e+00
Hgamma 4.17e+00
Hbeta 4.32e+00
Halpha 1.47e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.59e-01
[HeI]5875 1.94e-01
[HeI]6678 0.00e+00
[OIII]4363 4.98e-01
[ClIII]5517 1.57e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.85e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00582         0.00174         0.00181     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02069         0.00640         0.00665     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04634         0.01487         0.01543     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08398         0.02816         0.02923     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13455         0.03063         0.03168     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19876         0.04860         0.05028     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27689         0.07584         0.07852     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36886         0.10473         0.10846     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47425         0.15453         0.16012     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59246         0.20042         0.20769     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72244         0.25524         0.26452     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86292         0.32170         0.33340     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01267         0.25429         0.26197     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17069         0.32376         0.33385     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33569         0.41524         0.42870     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50623         0.49050         0.50656     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68099         0.64471         0.66642     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85875         0.74863         0.77392     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03828         0.86830         0.89780     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21848         1.00750         1.04174     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00302         0.00172         0.00177     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01669         0.00469         0.00478     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04717         0.01456         0.01486     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09838         0.03837         0.03929     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17321         0.07204         0.07377     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27398         0.14474         0.14861     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40225         0.22668         0.23282     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55865         0.34365         0.35311     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74276         0.50597         0.51999     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95352         0.33213         0.33555     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18988         0.48716         0.49303     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44960         0.70073         0.71167     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73020         0.91199         0.92708     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02954         1.41297         1.44108     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34553         1.74209         1.77783     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67559         2.14102         2.18628     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01673         2.63957         2.69675     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36603         1.38564         1.38977     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72138         1.77271         1.78169     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08011         2.43659         2.45886     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44003         2.89861         2.92813     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00172         0.00159         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00163         0.00166     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00129         0.00131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00002         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00759         0.00620         0.00621     5.00000e+09         0.01068     3.00690e-05         0.95970
