Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.09        125 
comp. 1      -132      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7844
Reddening E(B-V): 0.143
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 42.77 s
Spec Norm factor: 34.6744
Spec Norm lambda: 5600.00
Mini: 1426671.7149
Mcor: 1366573.5516
++++++++++++++++++++++++++++++
Gas V= -132.14 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.43e-01
Hgamma 1.59e+00
Hbeta 3.20e+00
Halpha 1.20e-01
[SII]6716 0.00e+00
[SII]6731 2.73e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.56e-01
[HeI]5875 4.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 1.42e+00
[OI]6300d 0.00e+00
[NII]6583d 3.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00445         0.00136         0.00141     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01952         0.00620         0.00643     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04755         0.01577         0.01638     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08995         0.02026         0.02096     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14793         0.03579         0.03703     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22225         0.06023         0.06237     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31322         0.08799         0.09114     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42070         0.13563         0.14056     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54422         0.18215         0.18879     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68266         0.23863         0.24735     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83451         0.30781         0.31906     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99831         0.24802         0.25556     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17285         0.32091         0.33097     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35655         0.41725         0.43085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54757         0.49862         0.51503     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74420         0.66186         0.68426     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94487         0.77501         0.80133     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14793         0.90530         0.93623     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35191         1.05677         1.09287     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00198         0.00055         0.00056     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01510         0.00461         0.00471     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04688         0.01809         0.01853     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10283         0.04232         0.04334     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18714         0.09782         0.10045     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30284         0.16885         0.17345     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45162         0.27487         0.28248     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63380         0.42716         0.43908     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84870         0.29248         0.29555     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09565         0.44382         0.44925     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37218         0.65627         0.66663     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67536         0.87372         0.88833     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00271         1.37951         1.40719     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35174         1.72817         1.76394     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71923         2.15286         2.19876     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10132         2.68480         2.74345     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49425         1.42316         1.42766     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89531         1.83588         1.84551     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30094         2.54122         2.56490     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70817         3.04106         3.07257     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00224         0.00195         0.00198     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00242         0.00222         0.00225     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00236         0.00229         0.00232     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00055         0.00028         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
